descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Bola de Basquete mirim",19057653,100,PERDEU,UN,11763,117.63
"BOLA DE BASQUETE BABY",19057654,100,PERDEU,UND,11892,118.92
"Bola de Basquete OFICIAL",19057655,100,PERDEU,UN,15298,152.98
"BOLA DE BORRACHA Nº 14",19057656,400,PERDEU,UND,27184,67.96
"Bola de Borracha nº 08",19057657,500,PERDEU,UND,26465,52.93
"Bola de Borracha nº 10",19057658,400,PERDEU,UND,23044,57.61
"BOLA DE BORRACHA  Nº 12",19057659,500,PERDEU,UND,31315,62.63
"BOLA DE FUTSAL",19057660,520,PERDEU,UND,67938,130.65
"BOLA DE HANDEBOL",19057661,200,PERDEU,UND,56840,284.2
"Bola de voleibol.",19057723,130,PERDEU,UND,24355.5,187.35
"Bola de voleibol.",19057663,390,PERDEU,UND,73066.5,187.35
"Torre de Hanói",19057725,125,PERDEU,UND,13550,108.4
"Torre de Hanói",19057669,375,PERDEU,UND,40650,108.4
"Jogo TANGRAM",19057670,500,PERDEU,UND,81605,163.21
