descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Agenda Tamanho 25x21 fechado. Tamanho 25x21 fechado. Capa dura",18433282,650,INABILITADO,UNI,77207,118.78
"Agendamento de odontologia  9x9 cm papel offset 180 gr 1x cores , podendo ser solicitado 2 modelos. Arte por conta da empresa vencedora.",18433283,5000,INABILITADO,UNI,2750,0.55
"Atestado  20x15cm 1x0 cor Papel offset 75g, 100x1 via.",18433285,1000,INABILITADO,BLC,7820,7.82
"Atestado Médico para Gestantes 20x13,8cm 1x0 cor  Papel offset 75g, 100x1 via.",18433286,100,INABILITADO,BLC,1273,12.73
"AUTO DE INFRAÇÃO   23x21cm, offset 56gr  SB 50gr, 1x0 cor, numerado, picote 1  e 2 via, grampo,50x2.",18433287,40,INABILITADO,BLC,922,23.05
"Auto de intimação vigilância sanitária 3 vias aut.30x21cm1x0 cor 1a via branco, 2a. Via zul e 3a. Via rosa, 50X3.",18433288,70,INABILITADO,BLC,3468.5,49.55
"Auto para coleta de água para consumo humano 2 vias aut. 1 e 2 vias bca 30x21cm 1x0 cor, 50x2",18433289,50,INABILITADO,BLC,1676,33.52
"AUTORIZAÇÃO SAÍDA DE VEÍCULOS  20x14cm, offset 56gr, 1x0 cor, colado. 100x1.",18433290,150,INABILITADO,BLC,1170,7.8
"Bacteriologia da tuberculose  15x21cm 1x0 cor Papel offset 75g, 50x1 via.",18433291,30,INABILITADO,BLC,604.2,20.14
"Bloco de formulário 2 vias com papel carbonado conforme modelo a ser encaminhado Comunicado de Visita Escorpiões tamanho 21,0 x 14,5 cm impressão frente preta e branca 2 vias com papel carbono bloco de 50x2.",18433296,100,INABILITADO,BLC,2303,23.03
"Bloco de formulário 2 vias com papel carbono  conforme modelo a ser encaminhado Ficha de Busca Ativa de Escorpiões tamanho folha A4  21,0 x 29,7 cm impressão frente; preta e branca 2 vias com papel carbono  blocos de 50X2.",18433297,100,INABILITADO,BLC,1432,14.32
"BLOCO RASCUNHO PODER EXECUTIVO  21X15cm, offset 56gr, 1x0 cor, colado 50x1",18433298,130,INABILITADO,BLC,611,4.7
"BOLETIM DE CADASTRO IMOBILIÁRIO  BCI  28x21,5 cm, offset 56gr, 1x1 cor, colado. 100x1.",18433299,15,INABILITADO,BLC,340.2,22.68
"Boletim de Campo FAD RG 01 conforme modelo a ser encaminhado impressão somente na frente da folha preta e branca bloco com 50 folhas. 30x21cm 1x0 cor Papel offset 75g",18433300,800,INABILITADO,BLC,8176,10.22
"Boletim de Campo FAD RG 02 conforme modelo a ser encaminhado impressão somente na parte da frente da folha preta e branca; bloco 50x2, 30x21cm 1x0 corPapel offset 75g",18433301,400,INABILITADO,BLC,7744,19.36
"Boton adesivo de papel 5X5cm corte redondo 4 cores",18433302,20500,INABILITADO,UNI,3075,0.15
"Caderneta da gestante.",18433303,8000,INABILITADO,UNI,60640,7.58
"Capa de Transferência Pasta 46X31,5 1x0 cor, Tinta escala em Triplex 300g. Corte especial, Refilado, Corte Vinco, Dobra. Modelo fornecido pelas  Secretarias  A arte e prova será fornecida pela empresa vencedora",18433305,21000,INABILITADO,UNI,33390,1.59
"CAPAS AMARELAS  30x21cm fechado, cartolina amarela 180gr, sem impressão, furada, vinco e corte especial",18433306,1500,INABILITADO,UNI,3375,2.25
"CARTÃO DE PROTOCOLO GERAL 8,5x15,6cm, offset 180gr, 1x1 com vinco e corte especial",18433307,8200,INABILITADO,UNI,4920,0.6
"CARTÃO PONTO 16,8x18,8cm, cartolina palha areia, 1x1 cor, picote.",18433309,8000,INABILITADO,CART,5920,0.74
"CARTILHA CARTÃO DE CRÉDITO Capa 20x28cm, 4x4 cores em couche 170gr. Miolo 12 pg em couche 150gr 4x4 cores verniz de proteção , vinco, grampo",18433311,1000,INABILITADO,UNI,3980,3.98
"CARTILHA, CAPA COUCHE 230G 60 PÁGINAS EM COUCHE 150 G. 4x4 cores, verniz de proteção, Acabamento com grampo. Com 4 modelos diferentes. 42X30 aberto 30X21 fechado.",18544092,600,INABILITADO,UNI,20052,33.42
"CARTILHA, CAPA COUCHE 230G 60 PÁGINAS EM COUCHE 150 G. 4x4 cores, verniz de proteção, Acabamento com grampo. Com 4 modelos diferentes. 42X30 aberto 30X21 fechado.",18433312,1800,INABILITADO,UNI,60156,33.42
"CARTILHAS CONS. CONSCIENTE  Capa 20x28cm, 4x4 cores em couche 170gr. Miolo 16 pg em couche 150gr 4x4 cores, verniz proteção, corte, vinco, dobra e grampo.",18433313,300,INABILITADO,UNI,1449,4.83
"CARTILHAS CONS. IDOSO  Capa 20x28cm, 4x4 cores em couche 170gr. Miolo 8 pg em couche 150gr 4x4 cores, verniz proteção, vinco, corte e grampo",18433314,300,INABILITADO,UNI,1164,3.88
"Certificados  Tamanho A4, papel Aspen 240g. A arte e prova será fornecida pela empresa vencedora. Dados variaveis.",18544094,2775,INABILITADO,UNI,20812.5,7.5
"Certificados  Tamanho A4, papel Aspen 240g. A arte e prova será fornecida pela empresa vencedora. Dados variaveis.",18433315,8325,INABILITADO,UNI,62437.5,7.5
"COMPROVANTE ENTREGA CORREIOS 15,2x9,3cm. Offset 120gr, 1x1 cor, fita dupla face no verso.",18433316,10000,INABILITADO,UN,6000,0.6
"Confecção de cartaz publicitário 4x0 cores, tam 40x60, papel couche matte 170g com verniz de proteção, corte especial.",18433319,1845,INABILITADO,UNI,35811.45,19.41
"Confecção de cartaz publicitário ate 44x31cm 4x0 cores papel couche170g, corte especial, verniz proteção",18433320,2245,INABILITADO,UNI,13470,6
"Confecção de cartazes, tam. A3 em papel couche 115gr.verniz de proteção, corte especial",18433321,645,INABILITADO,UNI,3870,6
"Confecção de cartazes, tam. A3 em papel couche brilho 150gr.verniz de proteção, corte especial",18433322,645,INABILITADO,UNI,3870,6
"Confecção de certificado tam A4 em papel couche 180 gr, com o Brasão do município de fundo.4x4, verniz de proteção, corte especial",18433323,1630,INABILITADO,UNI,8965,5.5
"Confecção de certificado tam A4 em papel couche 180gr.4x4 cores, corte especial",18433324,930,INABILITADO,UNI,5115,5.5
"Confecção de certificado tam A4 em papel reciclado 240gr.4x4cores, acabamento corte especial",18433325,510,INABILITADO,UNI,2805,5.5
"Confecção de convite 4x4 , tamanho ate 29,7x21cm, papel couche 300g, laminação fosca 1x1, corte especial, vinco e dobra",18433326,3400,INABILITADO,UNI,18700,5.5
"Confecção de convite tam. 21x29,7 em papel couche matte 250g. Acabamento corte especial, vinco, dobra e proteção.",18433327,2800,INABILITADO,UNI,21000,7.5
"Confecção de envelope tam. 36,5x25,4 - 4cores. Papel sulfite 120g, corte especial, colagem",18433328,700,INABILITADO,UNI,7140,10.2
"Confecção de fleyrs frente e verso em 4x4 cores, 15x21cm, papel couche150g, verniz proteção, corte especial.",18433331,12600,INABILITADO,UNI,33516,2.66
"Confecção de folder, 4x4 cores, papel couche 180gr. Tam A4. verniz de proteção, corte especial, vinco e dobra",18433332,6400,INABILITADO,UNI,19392,3.03
"Confecção de folders em papel couche 150gr, tam A4 com 2 dobras.4x4 cores, acabamento corte especial, vinco e dobra",18433333,6400,INABILITADO,UNI,1408,0.22
"Confecção de panfletos de programação tam. 15x21, 4x4 cores, papel couche 115gr.verniz de proteção , corte especial.",18433334,3300,INABILITADO,UNI,8580,2.6
"Controle de TOD 30x21cm  1x0 cor Papel offset 75g, blocos c 50Fh.",18433335,100,INABILITADO,BLC,1758,17.58
"Convites  tamanho 21x30cm,4x4 cores, tinta escala em couche brilho 250 g.",18433336,5400,INABILITADO,UNI,13014,2.41
"Declaração de Comparecimento 21x14,5cm  1x0cor  Papel offset 75g, Blocos com 100Fh.",18433346,1000,INABILITADO,BLC,7820,7.82
"Diretriz Curricular INTEGRAL 150 páginas miolo em sulfite, 115 gr, coloridas 4x4.",18544097,375,INABILITADO,UNI,30896.25,82.39
"Diretriz Curricular INTEGRAL 150 páginas miolo em sulfite, 115 gr, coloridas 4x4.",18433347,1125,INABILITADO,UNI,92688.75,82.39
"ENVELOPE GRANDE TIMBRADO 26x36cm, offset 90gr, 1x0 com corte especial, colagem e vinco",18433349,3800,INABILITADO,UNI,32490,8.55
"ENVELOPE MÉDIO TIMBRADO  18,5x24,8 cm, offset 90gr 1x0 cor.corte especial, colagem e vinco",18433350,4000,INABILITADO,UNI,7040,1.76
"ENVELOPE OFÍCIO COM TIMBRE11,4x22,9 cm, offset 75gr,1x0 cor corte especial, colagem e vinco",18433351,11000,INABILITADO,UNI,13970,1.27
"Etique laboratório Dengue picotado18,5x27,5cm 1x0 cor Papel offset 75g, 50Fh.",18433352,100,INABILITADO,BLC,560,5.6
"Ficha Controle de Atendimento frente e verso papel offset 180gr  12,5x9cm   1x1cor",18433359,3000,INABILITADO,UNI,1500,0.5
"Ficha de acolhimento CAPS II 30x21cm  1x1 cor Papel offset 75g. Bloco c 50Fh",18433360,1500,INABILITADO,BLC,45120,30.08
"Ficha de atendimento SAMU  2 vias autoc. 1 via bco 2 via amarela- 30x21cm 1x0 corBloco c 50x2",18433361,400,INABILITADO,BLC,8100,20.25
"Ficha de observação do animal agressor 30x21cm  1x0 cor Papel offset 75g, Bloco c 50Fh",18433362,100,INABILITADO,BLC,1758,17.58
"Folder 20x21cm 1 dobra  papel couche 170gm podendo ser solicitado 5 artes diferentes",18433367,5600,INABILITADO,UNI,33040,5.9
"Folder 297x21cm 3 dobras papel couche colorido cor 4x4 colorido, brilho 170 gr m , corte especial, podendo ser solicitado até 15 artes diferentes",18433369,40600,INABILITADO,UNI,60900,1.5
"Folder 40x21cm,4x4cores em couche brilho 150g, 3 dobras  odonto saúde bucal do idoso",18433370,5600,INABILITADO,UNI,26992,4.82
"Folder 57x21cm 4x4 cores em couche brilho 170g 3 dobras  podendo ser solicitado até 15 artes diferentes",18433371,3600,INABILITADO,UNI,1584,0.44
"Folder educação no trânsito Tamanho aberto 29,7x21cm, 4x4 cores, papel couche 150g. Vinco. Verniz de proteção, corte especial e dobra",18433372,5000,INABILITADO,UNI,5000,1
"FOLHA ADESIVO A4 21x30cm, adesivo fosco sem impressão, 7 pré corte.corte especial laser",18433373,560,INABILITADO,UNI,2520,4.5
"Folheto 10,5x19,5cm em couche brilho 170g, 4x4 cores odonto cancer bucal",18433374,3000,INABILITADO,UNI,3720,1.24
"Folheto 14x22cm, 4x4 cores em couche brilho 170g  odonto fratura dental",18433375,2000,INABILITADO,UNI,2600,1.3
"FORMULÁRIO DENÚNCIA DE INVASÕES  28x21cm, offset 56gr 1X1 cor, numerado, picote, Bloco 50x3",18433376,20,INABILITADO,BLC,1144.2,57.21
"GIBI TURMINHA DO PROCON  Capa 20x28cm, 4x4 cores em couche 170gr. Miolo 16 pg em couche 150gr 4x4 cores, verniz de proteção, vinco e grampo",18433377,500,INABILITADO,UNI,2900,5.8
"IMPRESSÕES DIVERSAS Material gráfico para atividades, cadernos de Provas ou apostilas",18544103,13250,INABILITADO,UNI,53000,4
"IMPRESSÕES DIVERSAS Material gráfico para atividades, cadernos de Provas ou apostilas",18433390,39750,INABILITADO,UNI,159000,4
"Informativo 27x20,5 cm Aberto: 27x20,5 cm, 4x4 cores, tinta escala em sulfite 75g. Corte, dobrado.  Criação e diagramação por conta da empresa vencedora. PODENDO SER ATE 03 MODELOS DIFERENTES",18433393,5700,INABILITADO,UNI,24225,4.25
"Livro didático Ensino Religioso  Aluno e Professor 1º ao 9º ano  folha A4",18544167,2207,INABILITADO,UNI,79981.68,36.24
"Livro didático Ensino Religioso  Aluno e Professor 1º ao 9º ano  folha A4",18433395,13793,INABILITADO,UNI,499858.32,36.24
