descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"JOGO DE XADREZ",4378267,100,NAO_COTOU,UND,0,0
"Jogos de Dama",4378268,250,INABILITADO,UND,3937.5,15.75
"Jogo composto por 02 dados de 15 cm X 15 cm X 15 cm em espum",4378269,52,INABILITADO,UND,1599,30.75
"Jogo composto por 31 varetas coloridas",4378270,71,INABILITADO,UND,2449.5,34.5
"Jogo confeccionado em madeira e E.V.A. 48 bastões coloridos",4378271,50,INABILITADO,UND,1275,25.5
"Jogo confeccionado em madeira e M.D.F. - 18 placas medindo 7",4378272,50,INABILITADO,UND,937.5,18.75
"Jogo em Madeira tamanho 33 x 22 x 6 cm com 10 pinos para enc",4378273,50,INABILITADO,UND,1312.5,26.25
"Jogo composto por 2 painéis em bagum liso, com bolsos de plá",4378274,20,INABILITADO,UND,0,0
"Cone de plástico medindo 50cm de altura, com listras",4378275,500,INABILITADO,UND,5475,10.95
"Conjunto de tênis de mesa: 02 Raquetes com os dois lados rev",4378276,52,INABILITADO,UND,0,0
"Pula corda de 6 metros, em 100% Poliéster de 8mm, cabo em ma",4378277,150,INABILITADO,UND,2677.5,17.85
"Pula corda de 2 metros em 100% Poliéster de 8mm, cabo em mad",4378278,500,INABILITADO,UND,2700,5.4
