acao,ano,descricaoElemento,fonteRecurso,funcao,id,numeroElemento,orgao,portaria,programa,subfuncao,unidade
1013,2018,"Aplicacoes Diretas","Outras Especificações",4,1002986,4465067,"GABINETE DO PREFEITO"," ",1001,122,
1013,2018,"Aplicacoes Diretas","Convênio de Trânsito - Prefeitura",4,1005098,4465067,"GABINETE DO PREFEITO"," ",1001,122,
1045,2018,"Aplicacoes Diretas","Transf. do SUS/União",10,1006499,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1049,2018,"Aplicacoes Diretas","Transf. do SUS/União",10,1006617,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,304,
1052,2018,"Aplicacoes Diretas","Transf. do SUS/União",10,1006754,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
1055,2018,"Aplicacoes Diretas","Transf. do SUS/União",10,1006861,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1057,2018,"Aplicacoes Diretas","Transf. do SUS/União",10,1006931,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1065,2018,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1007204,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1067,2018,"Aplicacoes Diretas","Recursos Ordinários",8,1005766,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1068,2018,"Aplicacoes Diretas","Recursos Ordinários",8,1005874,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
