descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Apagador para Quadro Branco.",4370149,250,VENCEU,UND,2092.5,8.37
"Apagador quadro negro",4370150,400,DESCLASSIFICADO,UND,1480,3.7
"Apontador de lápis.",4370151,580,DESCLASSIFICADO,CX,4048.4,6.98
"Borracha  branca escolar",4370152,600,DESCLASSIFICADO,CX,9540,15.9
"Caderno Brochurão não reciclado",4370153,15000,NAO_COTOU,UND,0,0
"Caderno Pequeno brochura não reciclado",4370154,10000,DESCLASSIFICADO,UND,11100,1.11
"Caderno universitário capa dura 10 matérias",4370155,150,NAO_COTOU,UND,0,0
"Caneta destaca texto.",4370156,150,NAO_COTOU,CX,0,0
"Caneta ponta esférica cor azul",4370157,500,NAO_COTOU,CX,0,0
"Caneta ponta esférica cor Vermelha",4370158,50,NAO_COTOU,CX,0,0
"Cartolina com gramatura mínima 180/gm2.",4370159,1500,NAO_COTOU,PCT,0,0
"Cartolina tamanho ofício.",4370160,17000,DESCLASSIFICADO,PCT,2890,0.17
"Clips tamanho 2/0.",4370161,1200,NAO_COTOU,CX,0,0
"Clips tamanho 8/0.",4370162,350,NAO_COTOU,CX,0,0
"Cola Branca 1 kg",4370163,300,DESCLASSIFICADO,UND,4998,16.66
"Cola Branca 100g",4370164,6000,DESCLASSIFICADO,UND,15660,2.61
"Fita adesiva em papel crepado",4370165,2000,DESCLASSIFICADO,UND,24840,12.42
"Fita adesiva plastica transparente",4370166,2000,DESCLASSIFICADO,UND,5600,2.8
"Folha em EVA",4370167,7000,DESCLASSIFICADO,UND,7840,1.12
"Giz branco plastificado",4370168,2000,NAO_COTOU,CX,0,0
"Giz colorido plastificado",4370169,2000,NAO_COTOU,CX,0,0
"Giz de cera grosso e curto.",4370170,3000,DESCLASSIFICADO,CX,7440,2.48
"Grampeador médio de mesa metálico 26/6.",4370171,250,DESCLASSIFICADO,UND,2477.5,9.91
"Grampo para grampeador em aço galvanizado 26/6",4370172,900,NAO_COTOU,CX,0,0
"Guache Cores básicas",4370173,2500,DESCLASSIFICADO,UND,7475,2.99
"Lápis colorido  Caixa contendo 12 unidades",4370174,10000,DESCLASSIFICADO,CX,35000,3.5
"Lápis preto de grafite nº 2.",4370175,400,PERDEU,CX,11316,28.29
"Marcador para quadro branco.",4370176,150,NAO_COTOU,UND,0,0
"Massa de modelar macia atóxica",4370177,4000,DESCLASSIFICADO,CX,6560,1.64
"Papel Almaço com pauta e margem",4370178,400,NAO_COTOU,RES,0,0
"Papel Cartao.",4370179,20000,DESCLASSIFICADO,UND,15800,0.79
"PAPEL CERA",4370180,500,NAO_COTOU,UND,0,0
"PAPEL DUPLEX",4370181,25000,DESCLASSIFICADO,UND,16500,0.66
"Papel Off-set alcalino A-4",4370182,175,PERDEU,CX,25900,148
"Papel Off-set alcalino A-4",4370183,525,DESCLASSIFICADO,CX,84162.75,160.31
"PAPEL PARDO KRAFT",4370184,400,NAO_COTOU,RL,0,0
"Pasta Polionda Média",4370185,300,NAO_COTOU,UND,0,0
Percejevo,4370186,20,NAO_COTOU,CX,0,0
"Perfurador 2 furos para ate 20 folhas de papel",4370187,90,DESCLASSIFICADO,UND,1181.7,13.13
"PINCEL ATOMICO",4370188,2500,NAO_COTOU,UND,0,0
"Pincel chato numero 12",4370189,1000,NAO_COTOU,UND,0,0
"Pincel chato numero 8",4370190,1000,DESCLASSIFICADO,UND,2570,2.57
"PINCEL PARA QUADRO BRANCO",4370191,500,NAO_COTOU,UND,0,0
"Pistola grande 40 ww",4370192,100,NAO_COTOU,UND,0,0
"Reabastecedor de Pincel para Quadro Branco",4370193,100,DESCLASSIFICADO,UND,558,5.58
"REFIL DE COLA QUENTE",4370194,500,NAO_COTOU,UND,0,0
"Régua escritório 30cm",4370195,8000,NAO_COTOU,UND,0,0
"Tesoura de ponta arredondada",4370196,4000,NAO_COTOU,UND,0,0
"Tesoura Doméstica.",4370197,400,DESCLASSIFICADO,UND,1756,4.39
