acao,ano,descricaoElemento,fonteRecurso,funcao,id,numeroElemento,orgao,portaria,programa,subfuncao,unidade
1032,2018,"Aplicacoes Diretas","Receitas de Impostos e de Transf. de Impostos-Educação",12,1003954,4465067,"SEC. MUN. DE EDUCAÇÃO"," ",1005,361,
1082,2018,"Aplicacoes Diretas","Contribuição para o Custeio dos Serviços de Iluminação Pública - COSIP",4,1005002,4465067,"SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA"," ",1017,751,
1084,2018,"Aplicacoes Diretas","Recursos Ordinários",4,1005042,4465067,"SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA"," ",1017,122,
1013,2018,"Aplicacoes Diretas","Convênio de Trânsito - Prefeitura",4,1005098,4465067,"GABINETE DO PREFEITO"," ",1001,122,
1032,2018,"Aplicacoes Diretas","Salário Educação",12,1005114,4465067,"SEC. MUN. DE EDUCAÇÃO"," ",1005,361,
1067,2018,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005750,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1068,2018,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005860,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1089,2018,"Aplicacoes Diretas","Recursos Ordinários",13,1006010,4465067,"FUNDAÇÃO MUN. DE CULTURA"," ",1018,391,
1093,2018,"Aplicacoes Diretas","Recursos Ordinários",27,1006154,4465067,"FUNDAÇÃO MUN. DE ESPORTES"," ",1019,122,
1045,2018,"Aplicacoes Diretas","Transf. do SUS/União",10,1006499,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1049,2018,"Aplicacoes Diretas","Transf. do SUS/União",10,1006617,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,304,
1052,2018,"Aplicacoes Diretas","Transf. do SUS/União",10,1006754,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
1055,2018,"Aplicacoes Diretas","Transf. do SUS/União",10,1006861,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1057,2018,"Aplicacoes Diretas","Transf. do SUS/União",10,1006931,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1064,2018,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1007183,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1065,2018,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1007204,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
