descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"ÁGUA OXIGENADA",4392769,300,VENCEU,LT,1149,3.83
"Álcool Líquido 92,8 INPM",4392770,200,VENCEU,LT,1180,5.9
"Alcool Líquido 70%",4392771,300,VENCEU,LT,1740,5.8
"Álcool Gel 70 %",4392772,200,VENCEU,UND,1780,8.9
"Soro Fisiológico 100ml",4392773,400,VENCEU,ML,776,1.94
"Soro Fisiológico 250ml",4392774,300,VENCEU,ML,741,2.47
"Compressa cirúrgica",4392775,150,PERDEU,PCT,14653.5,97.69
"Compressa de Gaze Hidrófila",4392776,6000,PERDEU,PCT,6000,1
"Bobina de Gaze Hidrófila",4392777,15,PERDEU,RL,1926.75,128.45
"Luva Nitrílica Azul",4392778,900,NAO_COTOU,CX,0,0
"LUVA NITRÍLICA AZUL CANO LONGO",4392779,300,NAO_COTOU,CX,0,0
"Máscara cirúrgica descartável",4392780,120,NAO_COTOU,CX,0,0
"Lençol descartável",4392781,120,NAO_COTOU,PCT,0,0
"Manta Térmica Aluminizada",4392782,100,NAO_COTOU,UND,0,0
Esparadrapo,4392783,80,NAO_COTOU,UND,0,0
"Fita Hipoalérgica Microporosa",4392784,50,NAO_COTOU,UND,0,0
"Atadura de crepom 8 cm",4392785,1500,PERDEU,UND,1110,0.74
"Atadura de crepom 15cm",4392786,1500,PERDEU,UND,1680,1.12
"Atadura de crepom 20cm",4392787,2000,PERDEU,UND,2980,1.49
"Tala de papelão 90x20",4392788,10,NAO_COTOU,CX,0,0
"Tala de papelão 70x20",4392789,10,NAO_COTOU,CX,0,0
"Tala de papelão 50x20",4392790,10,NAO_COTOU,CX,0,0
"Tala de papelão 30x20",4392791,10,NAO_COTOU,CX,0,0
"Kit p/ parto emergencial",4392792,10,NAO_COTOU,UND,0,0
"Kit p/ queimadura",4392793,10,NAO_COTOU,UND,0,0
"Saco de lixo infectante 30 L",4392794,60,PERDEU,CX,1343.4,22.39
"Saco de lixo infectante 50 L",4392795,20,PERDEU,CX,659,32.95
"Colar cervical neonatal",4392796,3,NAO_COTOU,UND,0,0
"Colar cervical infantil",4392797,6,NAO_COTOU,UND,0,0
"Colar cervical PP",4392798,10,NAO_COTOU,UND,0,0
"Colar cervical P",4392799,5,NAO_COTOU,UND,0,0
"Colar cervical M",4392800,5,NAO_COTOU,UND,0,0
"Colar cervical G",4392801,5,NAO_COTOU,UND,0,0
"COLAR CERVICAL REGULAVEL",4392802,10,NAO_COTOU,UND,0,0
"IMOBILIZADOR DE CABECA",4392803,10,NAO_COTOU,UND,0,0
"TIRANTE ARANHA.",4392804,10,NAO_COTOU,UND,0,0
"Máscara facial infantil",4392805,5,NAO_COTOU,UND,0,0
"Máscara facial adulto",4392806,5,NAO_COTOU,UND,0,0
"Esfigmomanômetro Infantil",4392807,3,NAO_COTOU,UND,0,0
"Esfigmomanômetro Adulto",4392808,3,NAO_COTOU,UND,0,0
"Estetoscópio Adulto",4392809,3,NAO_COTOU,UND,0,0
"Reanimador manual neonatal",4392810,3,NAO_COTOU,UND,0,0
"Reanimador manual infantil",4392811,3,NAO_COTOU,UND,0,0
"Reanimador manual adulto",4392812,3,NAO_COTOU,UND,0,0
"Oxímetro digital portátil para dedo",4392813,3,NAO_COTOU,UND,0,0
"Eletrodo infantil",4392814,3,NAO_COTOU,PCT,0,0
"Eletrodo adulto",4392815,30,NAO_COTOU,PCT,0,0
"Bateria para Desfibrilador LIFEPAK 1000.",4392816,3,NAO_COTOU,UND,0,0
"Bolsa de Atendimento Pré-hospitalar",4392817,3,NAO_COTOU,UND,0,0
"Colete Socorrista PADRÃO CBMSC",4392818,15,NAO_COTOU,UND,0,0
