descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Agua Sanitária 1 Litro.",4390410,5175,NAO_COTOU,UND,0,0
"Água Sanitária 5 Litros;",4390411,9615,NAO_COTOU,GAL,0,0
"Água Sanitária 5 Litros;",4390412,3205,NAO_COTOU,GAL,0,0
"Álcool Aerossol",4390413,2330,PERDEU,UND,46600,20
"Álcool etílico em gel 70% (70 INPM) 500",4390414,12338,VENCEU,FRA,63910.84,5.18
"Álcool etílico em gel 70% (70 INPM) 500",4390415,4112,PERDEU,FRA,21300.16,5.18
"Álcool etílico hidratado 96% (92,8º INPM)",4390416,9550,VENCEU,LT,42975,4.5
"Alvejante a base de hipoclorito de sódio 5 litros.",4390417,8565,NAO_COTOU,GAL,0,0
"Alvejante a base de hipoclorito de sódio 5 litros.",4390418,2855,NAO_COTOU,GAL,0,0
"Amaciante para tecidos 5 litros.",4390419,1880,NAO_COTOU,GAL,0,0
"Balde Mop com centrífuga",4390420,75,NAO_COTOU,UND,0,0
"Balde Plástico Resistente;",4390421,1440,NAO_COTOU,UND,0,0
"Balde Plástico com tampa e Alça 10 Litros",4390422,690,NAO_COTOU,UND,0,0
"Cabo de alumínio com suporte e adaptador para Mop Úmido",4390423,920,NAO_COTOU,UND,0,0
"Cera auto brilho liquida  01 litro",4390424,1227,NAO_COTOU,CX,0,0
"Cera auto brilho liquida  01 litro",4390425,408,NAO_COTOU,CX,0,0
"Cera em pasta 05 quilos",4390426,653,NAO_COTOU,LAT,0,0
"Cera em pasta 05 quilos",4390427,217,NAO_COTOU,LAT,0,0
"Conjunto Balde/Espremedor",4390428,138,NAO_COTOU,CJT,0,0
"Conjunto Balde/Espremedor",4390429,45,NAO_COTOU,CJT,0,0
"DESINCRUSTANTE 1litro",4390430,1400,NAO_COTOU,UND,0,0
"Desinfetante de uso geral 5 Litros.",4390431,6638,NAO_COTOU,GAL,0,0
"Desinfetante de uso geral 5 Litros.",4390432,2212,NAO_COTOU,GAL,0,0
"Desinfetante de uso geral 500mL.",4390433,2620,NAO_COTOU,UND,0,0
"Desinfetante Desengordurante - 5 litros",4390434,1223,NAO_COTOU,GAL,0,0
"Desinfetante Desengordurante - 5 litros",4390435,407,NAO_COTOU,GAL,0,0
"Desinfetante para hortifruticulas",4390436,465,NAO_COTOU,UND,0,0
"Desodorizador de ambientes 360 ml.",4390437,3800,NAO_COTOU,FRA,0,0
"DETERGENTE DESENGRAXANTE 5 Litros.",4390438,2260,NAO_COTOU,UND,0,0
"DETERGENTE DESENGRAXANTE 5 Litros.",4390439,540,NAO_COTOU,UND,0,0
