descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Assadeiras 58x68x3",4399149,506,PERDEU,UND,36432,72
"Assadeiras 29x41x5",4399150,506,DESCLASSIFICADO,UND,59100.8,116.8
"Balança 20 kg",4399151,2,VENCEU,UND,1740,870
"Barra magnética",4399152,150,NAO_COTOU,UND,0,0
"Barra Porta Utensílios de cozinha e talheres  em aço inox",4399153,72,NAO_COTOU,UND,0,0
"Botijão Térmico Coffee Break 12 litros",4399154,146,DESCLASSIFICADO,UND,22186.16,151.96
"Caixa organizadora de plástico baixa 8,6 litros",4399155,213,DESCLASSIFICADO,UND,8094,38
"Caixa para alimentos branca 17 litros",4399156,70,VENCEU,UND,1785,25.5
"Caixa para alimentos branca 7 litros em polipropileno na med",4399157,200,PERDEU,UND,2700,13.5
"Caixa Plástica vazada 47 LITROS, peso da caixa 2 kg",4399158,100,DESCLASSIFICADO,UND,4900,49
"CANECA ESCOLAR",4399159,11200,DESCLASSIFICADO,UND,56000,5
"CARRINHO DOBRAVEL",4399160,3,NAO_COTOU,UND,0,0
"Carrinho para Pipoqueira",4399161,3,VENCEU,UND,6870,2290
"Carrinho Plataforma 800kg",4399162,3,NAO_COTOU,UND,0,0
"Carrinho Plataforma de aço dobrável, 300 kg",4399163,5,NAO_COTOU,UND,0,0
"Conjunto para bolo 2 peças inox redondo. Cúpula em acrílico",4399164,5,PERDEU,UND,950,190
"Conjunto para bolo 2 peças inox redondo",4399165,5,NAO_COTOU,UND,0,0
"Fruteira lisa de vidro transparente",4399166,5,NAO_COTOU,UND,0,0
"Garrafa térmica Inox 3,5 Litros",4399167,81,VENCEU,UND,16200,200
"Pallet Plástico Liso Monobloco",4399168,20,VENCEU,UND,5360,268
"Panela de pressão 6litros",4399169,70,DESCLASSIFICADO,UND,16380,234
"PANELA DE PRESSAO",4399170,20,DESCLASSIFICADO,UND,9420,471
Pipoqueira,4399171,3,INABILITADO,UND,7710,2570
"Porta paleteira",4399172,2,NAO_COTOU,UND,0,0
"Prato com cúpula retangular 2 peças",4399173,5,NAO_COTOU,UND,0,0
"Saco coador  de café grande de pano",4399174,250,PERDEU,UND,3500,14
"Saco Coador SEM CABO de flanela 10 litros",4399175,250,PERDEU,UND,3500,14
"Saco Coador SEM CABO de flanela 8 litros",4399176,250,PERDEU,UND,3500,14
"SUPORTE TRIPE com Aro para Coador de Café, tipo médio",4399177,77,VENCEU,UND,3542,46
"SUPORTE TRIPE com Aro para Coador de Café, tipo grande",4399178,77,VENCEU,UND,4073.3,52.9
"taça Diagonal transparente",4399179,5,NAO_COTOU,UND,0,0
"Xícaras de Porcelana Branca com pires de 200ml",4399180,816,VENCEU,UND,11832,14.5
