descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Conjunto completo mop, cabo de aluminio anodizado(1,40 mx24",4399206,320,DESCLASSIFICADO,UND,44800,140
"Dispenser para sabonete líquido .",4399207,500,DESCLASSIFICADO,FRA,13500,27
"Lixeira 25 Litros retangular com tampa e pedal na cor BRANCA",4399208,530,DESCLASSIFICADO,UND,47700,90
"Lixeira 60 litros composto por duas lixeiras com tampa bascu",4399209,78,DESCLASSIFICADO,UND,28704,368
"Lixeira 60 litros composto por duas lixeiras com tampa bascu",4399210,237,NAO_COTOU,UND,0,0
"Máscara de proteção transparente com visor articulado- face",4399211,500,NAO_COTOU,UND,0,0
"Protetor de balcão/Mesa Stay",4399212,258,NAO_COTOU,UND,0,0
"Pulverizador 2 em 1 com gatilho anatômico, capacidade de 1li",4399213,2730,DESCLASSIFICADO,UND,32923.8,12.06
"Saco de  de lixo doméstico de polietileno , com capacidade d",4399214,250,NAO_COTOU,PCT,0,0
"Termômetro clínico digital de testa sem contato com PILHA.",4399215,188,DESCLASSIFICADO,UND,36660,195
"Termômetro clínico digital de testa sem contato com PILHA.",4399216,566,NAO_COTOU,UND,0,0
