descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"CADEIRA DE ESCRITÓRIO",4398067,8,NAO_COTOU,UND,0,0
"MESA DE ESCRITÓRIO RETA",4398068,8,VENCEU,UND,4320,540
"ARMÁRIO ALTO",4398069,4,PERDEU,UND,3460,865
"FORNO PARA FOGÃO INDUSTRIAL I",4398070,1,NAO_COTOU,UND,0,0
"FORNO PARA FOGÃO INDUSTRIAL II",4398071,1,NAO_COTOU,UND,0,0
"ASSADEIRA GRANDE",4398072,2,PERDEU,UND,360,180
"ASSADEIRA PEQUENA",4398073,2,VENCEU,UND,130,65
"PANELA DE PRESSÃO 12L",4398074,2,VENCEU,UND,720,360
PANELÃO,4398075,2,PERDEU,UND,390,195
"CAÇAROLA COM CABO 12 LITROS",4398076,2,PERDEU,UND,186,93
Microondas,4398077,1,PERDEU,UND,775,775
"TORRADEIRA MANUAL",4398078,3,NAO_COTOU,UND,0,0
"SANDUICHEIRA GRILL",4398079,3,VENCEU,UND,195,65
"Cafeteira elétrica",4398080,1,VENCEU,UND,305,305
"BICICLETA ERGOMÉTRICA DO TIPO VERTICAL",4398081,1,NAO_COTOU,UND,0,0
"KIT KETTLEBELL",4398082,1,NAO_COTOU,KIT,0,0
"MARRETA PARA TREINAMENTO FUNCIONAL",4398083,1,NAO_COTOU,KIT,0,0
"KIT WALL BALL",4398084,1,NAO_COTOU,KIT,0,0
"PUXADOR TRIÂNGULO",4398085,1,NAO_COTOU,UND,0,0
"Ar Condicionado Split 12.000 BTU/h",4398086,5,NAO_COTOU,UND,0,0
"Ar Condicionado Split 18.000 BTU/h",4398087,5,NAO_COTOU,UND,0,0
