descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Carteira com tampo em MDP, com espessura de 18 mm",4333667,30,PERDEU,UND,4980,166
"Carteira escolar com tampo em madeira aglomerada (MDP), com",4333668,118,PERDEU,UND,28320,240
"Mesa com tampo em madeira aglomerada (MDP), com espessura de",4333669,1560,PERDEU,UND,382200,245
"Conjunto refeitório composto de mesa com 02 bancos para o en",4333670,49,VENCEU,UND,25431,519
"Conjunto refeitório para pré escola composto de mesa com 02",4333671,58,VENCEU,UND,28826,497
"Estante biblioteca dupla face com 5 prateleiras em cada lado",4333672,89,PERDEU,UND,64881,729
"Mesa redonda para biblioteca com 04 cadeiras",4333673,43,PERDEU,UND,15867,369
"Conjunto Pré-Escolar Coletivo de quatro lugares Modelo Trevo",4333674,58,PERDEU,UND,15602,269
"Armário para sala de aula com 02 portas",4333675,192,INABILITADO,UND,78528,409
"MESA DE REUNIÃO com  04 CADEIRAS FIXAS",4333676,1,NAO_COTOU,UND,0,0
"MESA PARA COMPUTADOR.",4333677,2,NAO_COTOU,UND,0,0
"MESA PARA IMPRESSORA",4333678,1,NAO_COTOU,UND,0,0
"Quadro branco",4333679,1,NAO_COTOU,UND,0,0
