descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"TACO DE BASEBALL",12301362,55,PERDEU,UND,5423,98.6
"SLACKLINE (10 METROS)",12301363,65,PERDEU,UND,13650,210
"RELOGIO DIGITAL DE XADREZ",12301364,100,PERDEU,UND,22920,229.2
"REDE DE TÊNIS DE MESA+ SUPORTE TIPO CLIPS",12301365,100,DESCLASSIFICADO,UND,9750,97.5
"Raquete de Tênis de Mesa",12301366,200,PERDEU,UND,15788,78.94
"RAQUETE DE TÊNIS DE CAMPO",12301367,100,PERDEU,UND,28420,284.2
"RAQUETE DE FRESCOBOL",12301368,300,DESCLASSIFICADO,UND,16650,55.5
PIÃO,12301369,180,PERDEU,UND,2700,15
"PERNA DE PAU",12301370,200,PERDEU,PAR,22400,112
"MINI REDE DE TÊNIS",12301371,150,PERDEU,UND,78750,525
"MESA DE TÊNIS DE MESA",12301372,50,PERDEU,UND,72000,1440
"Kit escada agilidade",12301374,55,DESCLASSIFICADO,KIT,11935,217
"KIT DE ATLETISMO",12301375,60,PERDEU,UND,51000,850
"FITAS DEMARCATÓRIA PARA VÔLEI",12301376,5,VENCEU,UND,1230,246
"JOGO DE XADREZ GIGANTE",12301377,65,PERDEU,UND,33832.5,520.5
"JOGO DE VARETAS",12301378,250,PERDEU,JG,6100,24.4
"JOGO DE TACOBOL",12301379,150,PERDEU,JG,8850,59
"JOGO DE FUTEBOL DE BOTÃO",12301380,65,PERDEU,JG,6955,107
"JOGO DE DOMINÓ GIGANTE",12301381,65,PERDEU,UND,15925,245
"JOGO DE DOMINÓ",12301382,250,PERDEU,JG,11487.5,45.95
"JOGO DE DARDO NO ALVO",12301383,150,PERDEU,JG,14850,99
"JOGO 4X1 (XADREZ, DAMAS, TRILHA E LUDO)",12301384,300,PERDEU,UND,22080,73.6
"CORDA PEQUENA (INDIVIDUAL)",12301385,500,DESCLASSIFICADO,UND,7000,14
"CORDA GRANDE (PULA CORDA 6M)",12301386,200,DESCLASSIFICADO,UND,5280,26.4
"CONE PEQUENO (24CM)",12301387,300,VENCEU,UND,2205,7.35
"CONE FLEXIVEL 50cm",12301388,300,DESCLASSIFICADO,UND,10170,33.9
"CONE FLEXIVEL 75CM",12301389,200,PERDEU,UND,16300,81.5
"CONE CHAPÉU CHINÊS",12301390,600,VENCEU,UND,2640,4.4
COLCHONETE,12301391,500,PERDEU,UND,42500,85
"Bomba de encher bola",12301392,150,PERDEU,UN,6741,44.94
"BOLICHE (JOGO COMPLETO)",12301393,80,PERDEU,UND,6760,84.5
"BOLA DE VOLEIBOL",12301394,300,PERDEU,UNI,43350,144.5
"BOLA DE VOLEIBOL TIPO 1",12301395,55,PERDEU,UND,27417.5,498.5
"BOLA DE TÊNIS DE CAMPO",12301396,100,PERDEU,UND,7100,71
"BOLA DE TÊNIS DE MESA.",12301397,1000,PERDEU,UNID,4740,4.74
"Bola de Rugby",12301398,70,PERDEU,KIT,13776,196.8
"BOLA DE PILATES",12301399,50,PERDEU,UND,5245,104.9
"BOLA DE HANDEBOL",12301400,250,PERDEU,UND,42375,169.5
"BOLA DE GUDE",12301401,70,VENCEU,UND,8610,123
"BOLA DE FUTSAL",12301402,200,PERDEU,UND,25900,129.5
"BOLA DE FUTEBOL DE CAMPO",12301403,80,PERDEU,UND,17560,219.5
"BOLA DE FUTEBOL AMERICANO",12301404,70,PERDEU,UND,9415,134.5
"Bola de Borracha nº 10",12301405,400,PERDEU,UND,21200,53
"Bola de Borracha nº 08",12301406,400,PERDEU,UND,18496,46.24
"BOLA DE BORRACHA Nº 14",12301407,400,PERDEU,UND,26600,66.5
"BOLA DE BASEBALL",12301408,65,PERDEU,UND,2648.75,40.75
"BOLA DE BASQUETE",12301409,300,DESCLASSIFICADO,UND,56400,188
"Bola Basquetebol oficial categoria Mirim",12301410,300,PERDEU,UND,32550,108.5
"ARCO (BAMBOLÊ)",12301411,600,PERDEU,UND,5550,9.25
