descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Escavadeira Doosan DX225LC",15729048,1,PERDEU,UND,19117.55,60
"Escavadeira XCMG XE215BR",15729049,2,PERDEU,UND,38235.3,60
"Minicarregadeira Caterpillar 246C",15729051,1,PERDEU,UND,19117.65,60
"Minicarregadeira New Holland L325",15729052,1,PERDEU,UND,19117.65,60
"Motoniveladora New Holland RG170",15729053,2,PERDEU,UND,38235.3,60
"Motoniveladora New Holland RG170B",15729054,1,PERDEU,UND,19117.65,55
"Pá Carregadeira Doosan SD200-3",15729055,1,PERDEU,UN,19117.65,60
"Pá Carregadeira Hyundai HL 740-9S",15729056,1,PERDEU,UN,19117.65,60
"Pá Carregadeira Michigan 55C",15729057,1,PERDEU,UN,19117.65,60
"Pá Carregadeira New Holland W130",15729058,2,PERDEU,UN,38235.3,60
"Retroescavadeira JCB 3CX",15729059,3,PERDEU,UND,57352.95,60
"Retroescavadeira JCB 3CXB",15729060,1,PERDEU,UND,19117.65,60
"Retroescavadeira New Holland LB110",15729061,2,PERDEU,UND,38235.3,60
"Retroescavadeira Randon RD406",15729062,1,PERDEU,UND,19117.65,60
"Retroescavadeira Randon RD406B",15729063,1,PERDEU,UND,19117.65,60
"Retroescavadeira XCMG XT870BR-I",15729064,1,PERDEU,UND,19117.65,60
"Rolo Compactador Bomag BW212 D40",15729065,1,PERDEU,UN,19117.65,60
"Rolo Compactador Hamm",15729066,1,PERDEU,UN,19117.65,60
"Rolo Compactador Liu Gong",15729067,1,PERDEU,UN,19117.65,60
"Rolo Compactador Tema Terra SP8000",15729068,1,PERDEU,UN,19117.65,60
"Rolo Compactador Muller VAP55",15729069,1,PERDEU,UN,19117.65,60
