acao,ano,descricaoElemento,fonteRecurso,funcao,id,numeroElemento,orgao,portaria,programa,subfuncao,unidade
1013,2024,"APLICAÇÕES DIRETAS","Convênio de Trânsito - Prefeitura",15,17,33900000,"PREFEITURA MUNICIPAL DE CRICIÚMA"," ",1001,451,
1237,2024,"APLICAÇÕES DIRETAS","Recursos Ordinários",4,79,33900000,"SEC. MUN. DA FAZENDA"," ",1004,122,
1027,2024,"APLICAÇÕES DIRETAS","Convênio Trânsito - Militar",6,97,33900000,"SEC. MUN. DA FAZENDA"," ",1004,181,
1027,2024,"APLICAÇÕES DIRETAS","Recursos Ordinários",6,97,33900000,"SEC. MUN. DA FAZENDA"," ",1004,181,
1031,2024,"APLICAÇÕES DIRETAS","Receitas de Impostos e de Transferência de Impostos - Educação",12,123,33900000,"SEC. MUN. DE EDUCAÇÃO"," ",1005,365,
1031,2024,"APLICAÇÕES DIRETAS","Salário Educação",12,123,33900000,"SEC. MUN. DE EDUCAÇÃO"," ",1005,365,
1032,2024,"APLICAÇÕES DIRETAS","Receitas de Impostos e de Transferência de Impostos - Educação",12,131,33900000,"SEC. MUN. DE EDUCAÇÃO"," ",1005,361,
1032,2024,"APLICAÇÕES DIRETAS","Salário Educação",12,131,33900000,"SEC. MUN. DE EDUCAÇÃO"," ",1005,361,
1045,2024,"APLICAÇÕES DIRETAS","Receitas de Impostos e de Transferência de Impostos - Saúde",10,5,33900000,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1049,2024,"APLICAÇÕES DIRETAS","Receitas de Impostos e de Transferência de Impostos - Saúde",10,10,33900000,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,304,
1050,2024,"APLICAÇÕES DIRETAS","Receitas de Impostos e de Transferência de Impostos - Saúde",10,13,33900000,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1050,2024,"APLICAÇÕES DIRETAS","Transf. do SUS/União",10,13,33900000,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1050,2024,"APLICAÇÕES DIRETAS","Transf. do SUS/Estado",10,13,33900000,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1055,2024,"APLICAÇÕES DIRETAS","Receitas de Impostos e de Transferência de Impostos - Saúde",10,31,33900000,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1067,2024,"APLICAÇÕES DIRETAS","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,7,33900000,UNESC," ",1014,244,
1068,2024,"APLICAÇÕES DIRETAS","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,13,33900000,UNESC," ",1014,244,
