descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"CITROEN C3 LIVE 2023",16774341,1,PERDEU,UN,1851.95,60
"CITROEN JUMPER M35LH 23S 2013",16774342,1,PERDEU,UN,1851.95,60
"FIAT ARGO 1.0 FLEX 2021",16774343,3,PERDEU,UND,5555.55,61
"FIAT CRONOS DRIVE 2022",16774344,1,PERDEU,UN,1851.95,60
"FIAT DOBLO ESSENCE 7L E 1.8 8V Flex 2017 - 2020",16774345,3,PERDEU,UND,5555.55,60
"FIAT DUCATO MAXICARGO 2021",16774346,1,PERDEU,UN,1851.85,60
"FIAT DUCATO VAN MINIBUS 2.3 Multijet Economy 16v 2014 – 2021",16774347,2,PERDEU,UND,3703.7,60
"FIAT FIORINO ENDURANCE FURGÃO 2021",16774348,1,PERDEU,UND,1851.85,60
"FIAT PULSE AUDACE TF200 2023",16774349,5,PERDEU,UN,9259.25,60
"FIAT SCUDO CARGO TD 2023",16774350,1,PERDEU,UN,1851.85,60
"FIAT STRADA HD WORKING CC E GASOLINA 2017",16774351,1,PERDEU,UND,1851.85,60
"GM MONTANA LS2 1.4 8V 2020",16774352,4,PERDEU,UND,7407.4,60
"GM ONIX PLUS 10TMT LT1 2022",16774353,1,VENCEU,UND,1851.85,63
"GM S-10 CAB. DUPLA COLINA 2.8 Turbo Diesel 4x4 2009",16774354,1,VENCEU,UND,1851.85,59.5
"GM S-10 RODEIO 2.8 D 4X4 DIESEL 2011",16774355,1,VENCEU,UND,1851.85,59.5
"GM S-10 LT DD4 2015",16774356,1,PERDEU,UND,1851.85,50
"GM S-10 LTZ FD4A 2020",16774357,1,VENCEU,UND,1851.85,59.5
"GM SPIN 1.8L MT LTZ 8v Econo.Flex 2019",16774358,1,PERDEU,UND,1851.85,59.9
"GM SPIN 1.8L AT PREMIER FLEX 2020 - 2022",16774359,3,PERDEU,UND,5555.55,60.9
"GM SPIN 1.8L MT PREMIER FLEX 2021 – 2022",16774360,8,VENCEU,UND,14814.8,61.9
"HYUNDAI HB20 S10 TA PLATIN 2022",16774361,1,PERDEU,UND,1851.85,59.9
"HYUNDAI HB20 S10 TM PLATIN 2022",16774362,2,PERDEU,UND,3703.7,59.9
"HYUNDAI HR HDB 2013 - 2020",16774363,8,PERDEU,UND,14814.8,60
"IVECO CAMIN. FURGÃO DAILY 35s14 HDG FURGÃO 2018",16774364,1,PERDEU,UND,1851.85,60
"KIA BONGO K2500 LD 2009",16774365,1,PERDEU,UND,1851.85,60
"KIA BONGO UK2500 HD 2021 - 2022",16774366,2,VENCEU,UN,3703.7,63
"M. BENZ 416 CDI SPRINTER FURGÃO 2021",16774367,2,VENCEU,UND,3703.7,59.9
"M. BENZ 415 EUROLAF AMB 2018",16774368,1,PERDEU,UND,1851.85,59.99
"M. BENZ CDI SPRINTER TCA AMB 2019 – 2021",16774369,4,PERDEU,UND,7407.4,60.99
"M. BENZ 515 CDI SPRINTER MICROONIBUS 2019",16774370,1,PERDEU,UND,1851.85,60
"M. BENZ 515 CDI SPRINTER TCA AMB 2019",16774371,2,PERDEU,UND,3703.7,59.99
"M. BENZ 516 CDI SPRINTER MICROONIBUS 2021",16774372,1,PERDEU,UND,1851.85,60
"M. BENZ 415 CDI SPRINTER FURGÃO 2018",16774373,1,VENCEU,UND,1851.85,63
"M. BENZ 415 CDI SPRINTER MICROONIBUS 2019",16774374,1,PERDEU,UND,1851.85,58
"NISSAN FRONTIER SV ATTACK AT. 4x4 2.5 Turbo-Diesel 174cv 2015",16774375,1,PERDEU,UND,1851.85,50
"PEUGEOT BOXER M350 LH  2.3 126cv TB Diesel 2015",16774376,3,PERDEU,UND,5555.55,63
"PEUGEOT BOXER BUSIN L3 2021",16774377,1,PERDEU,UND,1851.85,59.99
"PEUGEOT BOXER EUROLAF 2021",16774378,2,PERDEU,UND,3703.7,60.99
"PEUGEOT PARTNER 1.6 2022",16774379,4,VENCEU,UND,7407.4,59.99
"RENAULT MASTER ROTANAMB FURGÃO 2.5 16v Diesel 2016",16774380,2,PERDEU,UND,3703.7,60.99
"RENAULT MASTER EURO AMB FURGÃO 2017",16774381,1,VENCEU,UND,1851.85,45
"RENAULT MASTER FURGÃO L2H2 2.5 16V DIESEL 2020",16774382,2,PERDEU,UND,3703.7,60
"TOYOTA COROLLA XEI 2.0 FLEX 2018 - 2022",16774383,2,PERDEU,UND,3703.7,59.99
"VW KOMBI (06-11) STANDARD 1.4 Mi Total Flex 2009 – 2011",16774384,3,PERDEU,UND,5555.55,61
"VW SAVEIRO ROBUST CAB. SIMPLES 1.6 8V FLEX 2018 - 2019",16774385,2,VENCEU,UND,3703.7,60.99
"VW VIRTUS HL 200 TSI 2022",16774386,1,VENCEU,UN,1851.85,62.99
"VW VOYAGE 1.6L MB5 2019",16774387,1,VENCEU,UND,1851.85,55
