descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Escavadeira Doosan DX225LC",17040848,1,PERDEU,UND,19117.55,12
"Escavadeira XCMG XE215BR",17040849,2,PERDEU,UND,38235.3,12
"Fresadora Wirtgen W100",17040850,1,VENCEU,UND,19117.65,12
"Minicarregadeira Caterpillar 246C",17040851,1,PERDEU,UND,19117.65,12
"Minicarregadeira New Holland L325",17040852,1,PERDEU,UND,19117.65,12
"Motoniveladora New Holland RG170",17040853,2,VENCEU,UND,38235.3,14.5
"Motoniveladora New Holland RG170B",17040854,1,PERDEU,UND,19117.65,12
"Pá Carregadeira Doosan SD200-3",17040855,1,PERDEU,UN,19117.65,12.5
"Pá Carregadeira Hyundai HL 740-9S",17040856,1,PERDEU,UN,19117.65,12.5
"Pá Carregadeira Michigan 55C",17040857,1,PERDEU,UN,19117.65,12.5
"Pá Carregadeira New Holland W130",17040858,2,VENCEU,UN,38235.3,13.5
"Retroescavadeira JCB 3CX",17040859,3,PERDEU,UND,57352.95,13
"Retroescavadeira JCB 3CXB",17040860,1,VENCEU,UND,19117.65,12
"Retroescavadeira New Holland LB110",17040861,2,VENCEU,UND,38235.3,12
"Retroescavadeira Randon RD406",17040862,1,VENCEU,UND,19117.65,12
"Retroescavadeira Randon RD406B",17040863,1,VENCEU,UND,19117.65,12
"Retroescavadeira XCMG XT870BR-I",17040864,1,VENCEU,UND,19117.65,12
"Rolo Compactador Bomag BW212 D40",17040865,1,PERDEU,UN,19117.65,12
"Rolo Compactador Hamm",17040866,1,VENCEU,UN,19117.65,12
"Rolo Compactador Liu Gong",17040867,1,PERDEU,UN,19117.65,12
"Rolo Compactador Tema Terra SP8000",17040868,1,PERDEU,UN,19117.65,12
"Rolo Compactador Muller VAP55",17040869,1,PERDEU,UN,19117.65,13
"Trator Agrícola Budny 7540",17040870,1,PERDEU,UN,19117.65,12
"Trator Agrícola LS PLUS100",17040871,1,PERDEU,UN,19117.65,14
"Trator Agrícola New Holland T6.110",17040872,1,PERDEU,UN,19117.65,12
"Trator Agrícola New Holland TT4030",17040873,1,PERDEU,UN,19117.65,12
"Trator de Esteira John Deere 750J",17040874,1,PERDEU,UND,19117.65,12
"Vibroacabadora Ciber AF4000",17040875,1,VENCEU,UN,19117.65,12
