cnpjCpfVencedor,codigo,descricao,numero,participanteVencedor,quantidade,unidadeMedida,valorTotalReferencia,valorTotalVencedor,valorUnitarioReferencia,valorUnitarioVencedor
45.394.123/0001-92,3401024594,"Rolo Compactador Bomag BW212 D40",18,"A.R TRATORES LTDA",1,UN,19117.65,19117.65,19117.65,12.5
45.394.123/0001-92,3401024589,"Rolo Compactador Liu Gong",20,"A.R TRATORES LTDA",1,UN,19117.65,19117.65,19117.65,12.5
45.394.123/0001-92,3401024584,"Trator Agrícola Budny 7540",23,"A.R TRATORES LTDA",1,UN,19117.65,19117.65,19117.65,12.5
45.394.123/0001-92,3401025092,"Trator Agrícola LS PLUS100",24,"A.R TRATORES LTDA",1,UN,19117.65,19117.65,19117.65,14.5
45.394.123/0001-92,3401024585,"Trator Agrícola New Holland T6.110",25,"A.R TRATORES LTDA",1,UN,19117.65,19117.65,19117.65,12.5
45.394.123/0001-92,3401024597,"Trator Agrícola New Holland TT4030",26,"A.R TRATORES LTDA",1,UN,19117.65,19117.65,19117.65,12.5
01.472.839/0001-95,3401020473,"Escavadeira Doosan DX225LC",1,"AUTO ELETRICA SMANIA LTDA - ME",1,UND,19117.55,19117.55,19117.55,13
01.472.839/0001-95,3401029084,"Escavadeira XCMG XE215BR",2,"AUTO ELETRICA SMANIA LTDA - ME",2,UND,38235.3,38235.3,19117.65,13
01.472.839/0001-95,3401020468,"Minicarregadeira Caterpillar 246C",4,"AUTO ELETRICA SMANIA LTDA - ME",1,UND,19117.65,19117.65,19117.65,13
01.472.839/0001-95,3401020505,"Minicarregadeira New Holland L325",5,"AUTO ELETRICA SMANIA LTDA - ME",1,UND,19117.65,19117.65,19117.65,13
01.472.839/0001-95,3401020457,"Motoniveladora New Holland RG170B",7,"AUTO ELETRICA SMANIA LTDA - ME",1,UND,19117.65,19117.65,19117.65,13
01.472.839/0001-95,3401024588,"Pá Carregadeira Doosan SD200-3",8,"AUTO ELETRICA SMANIA LTDA - ME",1,UN,19117.65,19117.65,19117.65,13
01.472.839/0001-95,3401024598,"Pá Carregadeira Hyundai HL 740-9S",9,"AUTO ELETRICA SMANIA LTDA - ME",1,UN,19117.65,19117.65,19117.65,13
01.472.839/0001-95,3401024591,"Pá Carregadeira Michigan 55C",10,"AUTO ELETRICA SMANIA LTDA - ME",1,UN,19117.65,19117.65,19117.65,15
01.472.839/0001-95,3401020466,"Retroescavadeira JCB 3CX",12,"AUTO ELETRICA SMANIA LTDA - ME",3,UND,57352.95,57352.95,19117.65,13.5
01.472.839/0001-95,3401024595,"Rolo Compactador Tema Terra SP8000",21,"AUTO ELETRICA SMANIA LTDA - ME",1,UN,19117.65,19117.65,19117.65,12.5
01.472.839/0001-95,3401024596,"Rolo Compactador Muller VAP55",22,"AUTO ELETRICA SMANIA LTDA - ME",1,UN,19117.65,19117.65,19117.65,13.5
01.472.839/0001-95,3401020504,"Trator de Esteira John Deere 750J",27,"AUTO ELETRICA SMANIA LTDA - ME",1,UND,19117.65,19117.65,19117.65,12.5
22.124.216/0001-00,3401020458,"Fresadora Wirtgen W100",3,"CENTRO AUTOMOTIVO FICA FRIO LTDA",1,UND,19117.65,19117.65,19117.65,12
22.124.216/0001-00,3401020503,"Motoniveladora New Holland RG170",6,"CENTRO AUTOMOTIVO FICA FRIO LTDA",2,UND,38235.3,38235.3,19117.65,14.5
22.124.216/0001-00,3401024587,"Pá Carregadeira New Holland W130",11,"CENTRO AUTOMOTIVO FICA FRIO LTDA",2,UN,38235.3,38235.3,19117.65,13.5
22.124.216/0001-00,3401020469,"Retroescavadeira JCB 3CXB",13,"CENTRO AUTOMOTIVO FICA FRIO LTDA",1,UND,19117.65,19117.65,19117.65,12
22.124.216/0001-00,3401020454,"Retroescavadeira New Holland LB110",14,"CENTRO AUTOMOTIVO FICA FRIO LTDA",2,UND,38235.3,38235.3,19117.65,12
22.124.216/0001-00,3401020455,"Retroescavadeira Randon RD406",15,"CENTRO AUTOMOTIVO FICA FRIO LTDA",1,UND,19117.65,19117.65,19117.65,12
22.124.216/0001-00,3401020476,"Retroescavadeira Randon RD406B",16,"CENTRO AUTOMOTIVO FICA FRIO LTDA",1,UND,19117.65,19117.65,19117.65,12
22.124.216/0001-00,3401020501,"Retroescavadeira XCMG XT870BR-I",17,"CENTRO AUTOMOTIVO FICA FRIO LTDA",1,UND,19117.65,19117.65,19117.65,12
22.124.216/0001-00,3401024590,"Rolo Compactador Hamm",19,"CENTRO AUTOMOTIVO FICA FRIO LTDA",1,UN,19117.65,19117.65,19117.65,12
22.124.216/0001-00,3401024586,"Vibroacabadora Ciber AF4000",28,"CENTRO AUTOMOTIVO FICA FRIO LTDA",1,UN,19117.65,19117.65,19117.65,12
