descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Carrinho plataforma com aro/pneu, capacidade de carga de no mínimo 600kg, plataforma em madeira, dimensões 1,50 x 0,75, com alavanca fronta para transporte manual.",7630317,5,VENCEU,UND,7950,1590
"Esmerilhadeira Angular para uso profissional, de no mínimo 850w 4.1/2",7630318,3,PERDEU,UND,987,329
"Esmerilhadeira Angular para uso profissional, de no mínimo 900w 4. 1/2",7630319,3,PERDEU,UND,1395,465
"Furadeira de impacto para uso profissional 3/8'' com no mínimo 450w e tensão 220v",7630320,3,NAO_COTOU,UND,0,0
"Furadeira de Impacto para uso profissional, com velocidade variável e reversível 12'', de no mínimo 750wm tensão 220v",7630321,3,PERDEU,UND,1371,457
"Kit de pontas e brocas em titânio de no mínimo 100 peças, conforme Termo de Referência",7630322,3,NAO_COTOU,UND,0,0
"Jogo de Ferramentas com no mínimo 177 peças, conforme Termo de Referência",7630323,3,PERDEU,UND,4350,1450
"Lixadeira orbital para uso profissional de no mínimo 250w, com coletor de pó e 1/4'' de lixa, 220v",7630324,2,NAO_COTOU,UND,0,0
"Máquina inversora de solda multiprocesso 220Vac, potência de no mínimo 5,5kVA, conforme especificações constantes no Termo de Referência.",7630325,2,NAO_COTOU,UND,0,0
"Motosserra à gasolina, com potência de no mínimo 3,5cv, com tanque de combustível, sistema anti vibratório e sabre de 40cm",7630326,5,PERDEU,UND,13200,2640
"Parafusadeira/Furadeira de impacto elétrica 1/2'', com maleta de carregamento, carregador bivolt, duas baterias de no mínimo 18v",7630327,8,PERDEU,UND,7591.92,948.99
"Placa vibratória para compactação de solos e massa asfáltica, com motor movido à gasolina de no mínimo 6,5HP - 4 tempos, reservatório de gasolina de no mínimo 3 litros e área de compactação de no mínimo 600 m²/h",7630328,6,PERDEU,UN,0,0
"Roçadeira a Gasolina Stihl FS 220, TRIMCUT 41-2, conforme Termo de Referência",7630329,15,VENCEU,UNI,41250,2750
"Soprador à gasolina 4,0cv/3,0kW, conforme Termo de Referência.",7630330,6,PERDEU,UND,19164,3194
"Serra Mármore a seco 220v de no mínimo 1500w para disco de 105 e 110mm",7630331,3,PERDEU,UND,1332,444
"Máquina para cortar asfalto/concreto, com motor movido à gasolina de no mínimo 13hp - 4 tempos, para disco de 300 e 350mm",7630332,5,VENCEU,UND,39000,7800
