descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Bola de Futebol de Campo P.U.",7638042,135,PERDEU,UN,8734.5,64.7
"Rede de Traves para Futebol de Campo",7638043,18,NAO_COTOU,PAR,0,0
"Bola de Futsal Adulto",7638044,80,PERDEU,UN,17120,214
"Bola de Futsal Infantil para Treinamento",7638045,110,PERDEU,UN,6809,61.9
"Rede de Traves de Futsal",7638046,10,PERDEU,PAR,3030,303
"Rede de Traves de Handebol",7638048,10,PERDEU,PAR,3601.2,360.12
"Bola de Basquetebol para Competição",7638049,60,PERDEU,UN,9000,150
"Rede de Aro para Basquete",7638050,30,PERDEU,PAR,1707,56.9
"Bola de Handebol H1L",7638051,25,PERDEU,UN,5200,208
"Bola de Handebol H2",7638052,35,PERDEU,UN,7210,206
"Bola de Handebol H3L",7638053,30,PERDEU,UN,8820,294
"Bola de Voleibol de Quadra para Treinamento",7638054,80,PERDEU,UN,21120,264
"Bola de Voleibol de Praia/Areia",7638055,20,PERDEU,UN,4080,204
"Rede Oficial de Voleibol de Quadra",7638056,8,PERDEU,UN,2480,310
"Rede Oficial de Voleibol de Praia/Areia",7638057,10,PERDEU,UN,3140,314
"Marcação de Quadra de Vôlei de Praia/Areia",7638058,5,PERDEU,KIT,828,165.6
"Raquete de Tênis de Mesa para Iniciação",7638059,120,PERDEU,UN,3420,28.5
"Rede para Mesa de Tênis de Mesa",7638061,20,PERDEU,UN,2380,119
"Jogo de Peças de Xadrez Oficial",7638062,55,VENCEU,JGO,4400,80
"Tabuleiro de Xadrez Oficial",7638063,55,PERDEU,UN,1567.5,28.5
"Sapatilha de Velocidade para Provas de Atletismo",7638064,35,PERDEU,PAR,11690,334
"Sapatilhas de Meio Fundo e Fundo para Provas de Atletismo",7638065,35,PERDEU,PAR,9380,268
"Sapatilha de Atletismo de Lançamento e Arremesso",7638066,35,PERDEU,PAR,11480,328
"Sapatilha de Salto em Distância para Provas de Atletismo",7638067,35,PERDEU,PAR,10080,288
"Touca de Natação",7638068,100,PERDEU,UN,1149,11.49
"Óculos de Natação",7638069,100,VENCEU,UN,2795,27.95
"Kimono de Karatê",7638070,150,PERDEU,UN,39450,263
"Tatame Bicolor",7638071,360,PERDEU,UN,53928,149.8
"Kimono de Judô",7638072,100,PERDEU,UN,29300,293
"Kimono de Jiu-Jitsu",7638073,100,PERDEU,UN,24100,241
"Luva de Boxe",7638074,30,NAO_COTOU,PAR,0,0
"Saco de Pancada",7638075,6,NAO_COTOU,UN,0,0
"Manopla de Boxe",7638076,30,NAO_COTOU,PAR,0,0
"Aparador de Chute",7638077,24,NAO_COTOU,UN,0,0
"Aparador de Soco",7638078,24,NAO_COTOU,UN,0,0
"Sacos para Bola",7638079,30,PERDEU,UN,1110,37
"Cone Chapéu Chinês / Prato Demarcatório",7638080,200,PERDEU,UN,470,2.35
"Corda de Pular",7638081,50,NAO_COTOU,UN,0,0
"Bomba de Ar para Bolas",7638082,26,NAO_COTOU,UN,0,0
"Calibrador de Bola tipo Caneta",7638083,26,NAO_COTOU,UN,0,0
"Apito de Mesa",7638084,15,NAO_COTOU,UN,0,0
"Apito profissional",7638085,60,NAO_COTOU,UND,0,0
"Skate para Iniciantes",7638086,80,NAO_COTOU,UN,0,0
"Capacete de Skate",7638087,80,NAO_COTOU,UN,0,0
"Kit de Proteção Esportivo",7638089,80,NAO_COTOU,KIT,0,0
"Faixa Elástica Nível Forte",7638090,10,NAO_COTOU,UN,0,0
"Faixa Elástica Nível Médio",7638091,10,NAO_COTOU,UN,0,0
"Faixa Elástica Nível Fraco",7638092,10,NAO_COTOU,UN,0,0
"Mini Band Nível Forte",7638093,30,NAO_COTOU,UN,0,0
"Mini Band Nível Médio",7638094,30,NAO_COTOU,UN,0,0
"Mini Band Nível Fraco",7638095,30,NAO_COTOU,UN,0,0
"Prato para Tiro Esportivo",7638096,40000,NAO_COTOU,UN,0,0
"Colete Esportivo",7638097,1000,PERDEU,UN,22570,22.57
"Camiseta Esportiva",7638098,5000,NAO_COTOU,UN,0,0
"Uniforme Esportivo",7638099,332,NAO_COTOU,UN,0,0
"Agasalho Esportivo",7638100,100,PERDEU,UN,21400,214
"Placar de Mesa",7638101,26,PERDEU,UN,6084,234
