descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Bola de Futebol de Campo P.U.",7638042,135,PERDEU,UN,9652.5,71.5
"Rede de Traves para Futebol de Campo",7638043,18,NAO_COTOU,PAR,0,0
"Bola de Futsal Adulto",7638044,80,PERDEU,UN,19760,247
"Bola de Futsal Infantil para Treinamento",7638045,110,NAO_COTOU,UN,0,0
"Rede de Traves de Futsal",7638046,10,NAO_COTOU,PAR,0,0
"Rede de Traves de Handebol",7638048,10,NAO_COTOU,PAR,0,0
"Bola de Basquetebol para Competição",7638049,60,PERDEU,UN,19890,331.5
"Rede de Aro para Basquete",7638050,30,NAO_COTOU,PAR,0,0
"Bola de Handebol H1L",7638051,25,PERDEU,UN,5500,220
"Bola de Handebol H2",7638052,35,PERDEU,UN,7349.65,209.99
"Bola de Handebol H3L",7638053,30,PERDEU,UN,6600,220
"Bola de Voleibol de Quadra para Treinamento",7638054,80,PERDEU,UN,28000,350
"Bola de Voleibol de Praia/Areia",7638055,20,PERDEU,UN,4680,234
"Rede Oficial de Voleibol de Quadra",7638056,8,NAO_COTOU,UN,0,0
"Rede Oficial de Voleibol de Praia/Areia",7638057,10,NAO_COTOU,UN,0,0
"Marcação de Quadra de Vôlei de Praia/Areia",7638058,5,NAO_COTOU,KIT,0,0
"Raquete de Tênis de Mesa para Iniciação",7638059,120,NAO_COTOU,UN,0,0
"Rede para Mesa de Tênis de Mesa",7638061,20,NAO_COTOU,UN,0,0
"Jogo de Peças de Xadrez Oficial",7638062,55,NAO_COTOU,JGO,0,0
"Tabuleiro de Xadrez Oficial",7638063,55,NAO_COTOU,UN,0,0
"Sapatilha de Velocidade para Provas de Atletismo",7638064,35,NAO_COTOU,PAR,0,0
"Sapatilhas de Meio Fundo e Fundo para Provas de Atletismo",7638065,35,NAO_COTOU,PAR,0,0
"Sapatilha de Atletismo de Lançamento e Arremesso",7638066,35,NAO_COTOU,PAR,0,0
"Sapatilha de Salto em Distância para Provas de Atletismo",7638067,35,NAO_COTOU,PAR,0,0
"Touca de Natação",7638068,100,NAO_COTOU,UN,0,0
"Óculos de Natação",7638069,100,NAO_COTOU,UN,0,0
"Kimono de Karatê",7638070,150,NAO_COTOU,UN,0,0
"Tatame Bicolor",7638071,360,NAO_COTOU,UN,0,0
"Kimono de Judô",7638072,100,NAO_COTOU,UN,0,0
"Kimono de Jiu-Jitsu",7638073,100,NAO_COTOU,UN,0,0
"Luva de Boxe",7638074,30,PERDEU,PAR,4800,160
"Saco de Pancada",7638075,6,NAO_COTOU,UN,0,0
"Manopla de Boxe",7638076,30,PERDEU,PAR,6899.7,229.99
"Aparador de Chute",7638077,24,PERDEU,UN,8160,340
"Aparador de Soco",7638078,24,NAO_COTOU,UN,0,0
"Sacos para Bola",7638079,30,PERDEU,UN,1109.7,36.99
"Cone Chapéu Chinês / Prato Demarcatório",7638080,200,PERDEU,UN,1396,6.98
"Corda de Pular",7638081,50,NAO_COTOU,UN,0,0
"Bomba de Ar para Bolas",7638082,26,PERDEU,UN,701.74,26.99
"Calibrador de Bola tipo Caneta",7638083,26,NAO_COTOU,UN,0,0
"Apito de Mesa",7638084,15,NAO_COTOU,UN,0,0
"Apito profissional",7638085,60,NAO_COTOU,UND,0,0
"Skate para Iniciantes",7638086,80,NAO_COTOU,UN,0,0
"Capacete de Skate",7638087,80,NAO_COTOU,UN,0,0
"Kit de Proteção Esportivo",7638089,80,NAO_COTOU,KIT,0,0
"Faixa Elástica Nível Forte",7638090,10,NAO_COTOU,UN,0,0
"Faixa Elástica Nível Médio",7638091,10,NAO_COTOU,UN,0,0
"Faixa Elástica Nível Fraco",7638092,10,NAO_COTOU,UN,0,0
"Mini Band Nível Forte",7638093,30,NAO_COTOU,UN,0,0
"Mini Band Nível Médio",7638094,30,NAO_COTOU,UN,0,0
"Mini Band Nível Fraco",7638095,30,NAO_COTOU,UN,0,0
"Prato para Tiro Esportivo",7638096,40000,NAO_COTOU,UN,0,0
"Colete Esportivo",7638097,1000,NAO_COTOU,UN,0,0
"Camiseta Esportiva",7638098,5000,NAO_COTOU,UN,0,0
"Uniforme Esportivo",7638099,332,NAO_COTOU,UN,0,0
"Agasalho Esportivo",7638100,100,NAO_COTOU,UN,0,0
"Placar de Mesa",7638101,26,PERDEU,UN,6084.52,234.02
