acao,ano,descricaoElemento,fonteRecurso,funcao,id,numeroElemento,orgao,portaria,programa,subfuncao,unidade
1013,2022,"Aplicacoes Diretas","Convênio de Trânsito - Prefeitura",15,1311497,4465067,"PREFEITURA MUNICIPAL DE CRICIÚMA"," ",1001,451,
1032,2022,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Educação",12,1311549,4465067,"SEC. MUN. DE EDUCAÇÃO"," ",1005,361,
1032,2022,"Aplicacoes Diretas","Transferências do FUNDEB - 30%",12,1311550,4465067,"SEC. MUN. DE EDUCAÇÃO"," ",1005,361,
1032,2022,"Aplicacoes Diretas","Salário Educação",12,1311548,4465067,"SEC. MUN. DE EDUCAÇÃO"," ",1005,361,
1082,2022,"Aplicacoes Diretas","Contribuição para o Custeio dos Serviços de Iluminação Pública - COSIP",15,1311576,4465067,"SEC. M. DE INFRAEST.,PLANEJ. E MOBILIDADE URBANA"," ",1017,751,
1083,2022,"Aplicacoes Diretas","Recursos Ordinários",4,1311342,4465067,"SEC. M. DE INFRAEST.,PLANEJ. E MOBILIDADE URBANA"," ",1017,122,
1084,2022,"Aplicacoes Diretas","Recursos Ordinários",4,1311341,4465067,"SEC. M. DE INFRAEST.,PLANEJ. E MOBILIDADE URBANA"," ",1017,122,
1221,2022,"Aplicacoes Diretas","Recursos Ordinários",18,1662788,4465067,"SEC. M. DE INFRAEST.,PLANEJ. E MOBILIDADE URBANA"," ",1020,122,
1221,2022,"Aplicacoes Diretas","Outras Especificações",18,1662786,4465067,"SEC. M. DE INFRAEST.,PLANEJ. E MOBILIDADE URBANA"," ",1020,122,
1045,2022,"Aplicacoes Diretas","Transf. do SUS/União",10,1311155,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1045,2022,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1311152,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1045,2022,"Aplicacoes Diretas","Transf. do SUS/Estado",10,1311154,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1049,2022,"Aplicacoes Diretas","Transf. do SUS/União",10,1311204,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,304,
1050,2022,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1311172,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1050,2022,"Aplicacoes Diretas","Transf. do SUS/União",10,1311174,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1052,2022,"Aplicacoes Diretas","Transf. do SUS/União",10,1311227,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
1054,2022,"Aplicacoes Diretas","Transf. do SUS/União",10,1311186,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1055,2022,"Aplicacoes Diretas","Transf. do SUS/União",10,1311151,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1207,2022,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1311229,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
1048,2022,"Aplicacoes Diretas","Transf. do SUS/Estado",10,1311239,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1057,2022,"Aplicacoes Diretas","Transf. do SUS/União",10,1311187,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1093,2022,"Aplicacoes Diretas","Recursos Ordinários",27,1311064,4465067,EXTERNOS," ",1019,122,
1067,2022,"Aplicacoes Diretas","Recursos Ordinários",8,1311106,4465067,UNESC," ",1014,244,
1067,2022,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1311108,4465067,UNESC," ",1014,244,
1088,2022,"Aplicacoes Diretas","Recursos Ordinários",13,1311027,4465067,FCC," ",1018,122,
