descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Apagador para Quadro Branco.",8219829,500,NAO_COTOU,UND,0,0
"Apagador, quadro negro escolar",8219830,500,NAO_COTOU,UND,0,0
"Apontador de lápis em plástico com reservatório",8219831,1000,PERDEU,UND,30000,30
"Barbante cru nº6. 1 KG",8219832,150,NAO_COTOU,RL,0,0
"Bastão de Cola Quente Grosso",8219833,1000,NAO_COTOU,UND,0,0
"Bobina de Papel Kraft Monolúcido virgem na medida 60 CM largura",8219834,400,NAO_COTOU,UND,0,0
"Bobina de Papel Pardo Kraft Monolúcido virgem na medida 1,20 M largura",8219835,200,PERDEU,UND,65400,327
"Borracha  branca escolar",8219836,600,PERDEU,CX,7188,11.98
"Caderno brochurão com capa flexível grande",8219837,5000,NAO_COTOU,UND,0,0
"Caderno Pequeno brochura não reciclado,",8219838,2000,NAO_COTOU,PCT,0,0
"Caderno quadriculado com arame. 1,0x1,0Cm",8219839,100,NAO_COTOU,UND,0,0
"Caixa Arquivo Transparente Com 6 Pastas Suspensas Coloridas",8219840,300,PERDEU,UND,18594,61.98
"Caixa de arquivo morto polionda",8219841,600,NAO_COTOU,UND,0,0
"Caixa organizadora 42,0cm x 31,0cm x 20,0cm",8219842,100,NAO_COTOU,UND,0,0
"CAIXA ORGANIZADORA plástica 6 litros",8219843,1000,PERDEU,UND,23690,23.69
"CAIXA ORGANIZADORA plástica alta 36 litros",9002499,260,PERDEU,UND,18649.8,71.73
"CAIXA ORGANIZADORA plástica alta 36 litros",8219844,780,PERDEU,UND,66206.4,84.88
"Caneta destaca texto.",8219845,200,NAO_COTOU,CX,0,0
"Caneta esferografica azul ponta fina",8219846,400,NAO_COTOU,CX,0,0
"Caneta esferografica vermelha ponta fina",8219847,100,NAO_COTOU,CX,0,0
"Caneta hidrográfica 24 cores",8219848,100,NAO_COTOU,PCT,0,0
"Cartolina com gramatura mínima 180/gm2",8219849,500,NAO_COTOU,PCT,0,0
"Cartolina tamanho ofício.",8219850,1000,NAO_COTOU,PCT,0,0
"COLA  EXTRA ADESIVO 1KG",8219851,150,NAO_COTOU,UND,0,0
"Cola Branca .",8219852,400,NAO_COTOU,UND,0,0
"Cola Branca não toxica",8219853,5000,DESCLASSIFICADO,UND,20000,4
"Compasso corpo de metal",8219854,500,PERDEU,UND,6000,12
