descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Bandeira de Criciúma de mesa com suporte",7260044,300,PERDEU,UNI,7500,25
"Bandeira do Brasil de mesa com suporte",7260045,300,NAO_COTOU,UND,0,0
"conjunto de Bandeira oficial das etnias (1,80m x 2,57m)",7260046,4,NAO_COTOU,UND,0,0
"Bandeira oficial de Criciúma (0,90m x 1,28m)",7260047,300,NAO_COTOU,UND,0,0
"Bandeira oficial de Criciúma (1,80m x 2,57m)",7260048,10,NAO_COTOU,UND,0,0
"Bandeira oficial de Santa Catarina (0,90m x 1,28m)",7260049,300,NAO_COTOU,UND,0,0
"Bandeira oficial de Santa Catarina (1,80m x 2,57m)",7260050,10,NAO_COTOU,UND,0,0
"Bandeira oficial do Brasil (0,90m x 1,28m)",7260051,300,NAO_COTOU,UND,0,0
"Bandeira oficial do Brasil (1,80m x 2,57m)",7260052,10,NAO_COTOU,UND,0,0
"Bandeira oficial do Brasil (5,85m x 8,36m)",7260053,5,NAO_COTOU,UND,0,0
"Conjunto de base com mastro para 3 bandeiras",7260054,70,NAO_COTOU,UND,0,0
