descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Câmara de ar 1000x20 com valvula de metal",9029507,80,DESCLASSIFICADO_LANCE,UND,32004,400.05
"Câmara de ar 1100x22 com valvula de metal",9029508,4,PERDEU,UND,1830,457.5
"Câmara de ar 12.5/80x18",9029509,2,NAO_COTOU,UND,0,0
"Câmara de ar 13",9029510,10,NAO_COTOU,UND,0,0
"Câmara de ar 14",9029511,5,NAO_COTOU,UND,0,0
"Câmara de ar 1400x24",9029512,25,NAO_COTOU,UND,0,0
"Câmara de ar 15",9029513,2,NAO_COTOU,UND,0,0
"Câmara de ar 17.5x25",9029514,6,NAO_COTOU,UND,0,0
"Câmara de ar 19.5x24",9029515,2,NAO_COTOU,UND,0,0
"Câmara de ar 20.5x25",9029516,20,NAO_COTOU,UND,0,0
"Câmara de ar 750x16",9029517,2,NAO_COTOU,UND,0,0
"Câmara de ar 900x20",9029518,40,DESCLASSIFICADO_LANCE,UND,14820,370.5
"Pneu Novo 1000x20, radial, misto, borrachudo, 16 lonas",9029519,81,NAO_COTOU,UND,0,0
"Pneu Novo 1000x20, radial, misto, borrachudo, 16 lonas",9873627,19,NAO_COTOU,UND,0,0
"Pneu Novo 1000x20, radial, misto, liso, 16 lonas",9029520,23,NAO_COTOU,UND,0,0
"Pneu Novo 1000x20, radial, misto, liso, 16 lonas",9873632,7,NAO_COTOU,UND,0,0
"Pneu Novo 12x16.5",9029521,23,DESCLASSIFICADO_LANCE,UND,70828.5,3079.5
"Pneu Novo 12x16.5",9873749,7,DESCLASSIFICADO_LANCE,UND,21556.5,3079.5
"Pneu Novo 1100x20, compactador 18 lonas",9029522,6,DESCLASSIFICADO_LANCE,UND,31770,5295
"Pneu Novo 1300x24, compactador 8 lonas",9029523,4,NAO_COTOU,UND,0,0
"Pneu Novo 12.5/80-18 dianteiro 12 lonas",9029524,18,DESCLASSIFICADO_LANCE,UND,73170,4065
"Pneu Novo 12.5/80-18 dianteiro 12 lonas",9873643,6,DESCLASSIFICADO_LANCE,UND,24390,4065
"Pneu Novo 1400x24 borrachudo 16 lonas",9029525,14,DESCLASSIFICADO_LANCE,UND,102942,7353
"Pneu Novo 1400x24 borrachudo 16 lonas",9873644,4,DESCLASSIFICADO_LANCE,UND,29412,7353
"Pneu Novo 165/70 R13",9029526,24,NAO_COTOU,UND,0,0
"Pneu Novo 175/70 R13",9029527,160,DESCLASSIFICADO_LANCE,UND,66720,417
"Pneu Novo 17.5x25 L3 16 lonas",9029528,6,DESCLASSIFICADO_LANCE,UND,64494,10749
"Pneu Novo 175/65 R14",9029529,60,NAO_COTOU,UND,0,0
"Pneu Novo 175/70 R14",9029530,48,DESCLASSIFICADO_LANCE,UND,22824,475.5
"Pneu Novo 185 R14 8 lonas",9029531,40,DESCLASSIFICADO_LANCE,UND,25620,640.5
"Pneu Novo 185/65 R14",9029532,36,PERDEU,UND,17010,472.5
"Pneu Novo 185/70 R14",9029533,60,DESCLASSIFICADO_LANCE,UND,30240,504
"Pneu Novo 19.5x24 12 lonas traseiro",9029534,17,DESCLASSIFICADO_LANCE,UND,141346.5,8314.5
"Pneu Novo 19.5x24 12 lonas traseiro",9873647,5,DESCLASSIFICADO_LANCE,UND,41572.5,8314.5
"Pneu Novo 195 R14",9029535,12,DESCLASSIFICADO_LANCE,UND,8748,729
"Pneu Novo 195/55 R15",9029536,32,NAO_COTOU,UND,0,0
"Pneu Novo 195/60 R15",9029537,40,DESCLASSIFICADO_LANCE,UND,20640,516
"Pneu Novo 195/65 R15",9029538,12,NAO_COTOU,UND,0,0
"Pneu Novo 205/60 R15",9029539,12,DESCLASSIFICADO_LANCE,UND,7110,592.5
"Pneu Novo 20.5x25 L3 20 lonas",9029540,8,DESCLASSIFICADO,UND,104000,13000
"Pneu Novo 20.5x25 L3 20 lonas",9873662,2,DESCLASSIFICADO,UND,35145,17572.5
"Pneu Novo 205/55 R17",9029541,8,NAO_COTOU,UND,0,0
"Pneu Novo 215/50 R17",9029542,8,DESCLASSIFICADO_LANCE,UND,6528,816
"Pneu Novo 225/50 R17",9029543,8,DESCLASSIFICADO_LANCE,UND,6720,840
"Pneu Novo 205/55 R16",9029544,16,DESCLASSIFICADO_LANCE,UND,8856,553.5
"Pneu Novo 205/60 R16",9029545,72,DESCLASSIFICADO_LANCE,UND,56980.8,791.4
"Pneu Novo 205/70 R15",9029546,32,NAO_COTOU,UND,0,0
"Pneu Novo 195/75 R16",9029547,12,DESCLASSIFICADO_LANCE,UND,11934,994.5
"Pneu Novo 205/75 R16",9029548,16,DESCLASSIFICADO_LANCE,UND,17064,1066.5
"Pneu Novo 215/75 R16",9029549,28,NAO_COTOU,UND,0,0
"Pneu Novo 215/75 R17.5 radial, misto, liso",9029550,54,DESCLASSIFICADO_LANCE,UND,125874,2331
"Pneu Novo 215/75 R17.5 radial, misto, liso",9873665,18,DESCLASSIFICADO_LANCE,UND,41958,2331
"Pneu Novo 225/75 R16",9029551,45,DESCLASSIFICADO_LANCE,UND,66285,1473
"Pneu Novo 225/75 R16",9873768,15,DESCLASSIFICADO_LANCE,UND,22095,1473
"Pneu Novo 235/70 R16 A/T",9029552,8,DESCLASSIFICADO_LANCE,UND,11280,1410
"Pneu Novo 235/75 R15",9029553,12,DESCLASSIFICADO_LANCE,UND,10080,840
"Pneu Novo 265/70 R16",9029554,8,NAO_COTOU,UND,0,0
"Pneu Novo 265/60 R18 A/T",9029555,8,PERDEU,UND,12660,1582.5
"Pneu Novo 23.1x26",9029556,4,DESCLASSIFICADO_LANCE,UND,47058,11764.5
"Pneu Novo 31x10.5 R15",9029557,4,PERDEU,UND,4374,1093.5
"Pneu Novo 275/70x22.5 radial, liso",9029558,10,PERDEU,UND,37275,3727.5
"Pneu Novo 275/80x22.5 radial, misto, liso",9029559,18,DESCLASSIFICADO_LANCE,UND,68229,3790.5
"Pneu Novo 275/80x22.5 radial, misto, liso",9873677,6,DESCLASSIFICADO_LANCE,UND,22743,3790.5
"Pneu Novo 275/80x22.5 radial, misto, borrachudo",9029560,54,NAO_COTOU,UND,0,0
"Pneu Novo 275/80x22.5 radial, misto, borrachudo",9873680,18,NAO_COTOU,UND,0,0
"Pneu Novo 750x16 borrachudo 12 lonas",9029561,4,DESCLASSIFICADO_LANCE,UND,5526,1381.5
"Pneu Novo 750x16 liso 12 lonas",9029562,2,NAO_COTOU,UND,0,0
"Pneu Novo 900x20 radial, misto, borrachudo 14 lonas",9029563,27,NAO_COTOU,UND,0,0
"Pneu Novo 900x20 radial, misto, borrachudo 14 lonas",9873682,9,NAO_COTOU,UND,0,0
"Pneu Novo 900x20 radial, misto, liso 14 lonas",9029564,27,NAO_COTOU,UND,0,0
"Pneu Novo 295/80x22.5 radial, liso",9029565,20,NAO_COTOU,UND,0,0
"Pneu Novo 900x20 radial, misto, liso 14 lonas",9873685,9,PERDEU,UND,32035.5,3559.5
"Pneu Novo 235/75 R17.5 radial, misto, liso",9029566,12,DESCLASSIFICADO,UND,27783,2315.25
"Protetor 1000x20",9029567,50,NAO_COTOU,UND,0,0
"Protetor 1100x22",9029568,4,NAO_COTOU,UND,0,0
"Protetor 1300x24",9029569,10,NAO_COTOU,UND,0,0
"Protetor 1400x24",9029570,20,NAO_COTOU,UND,0,0
"Protetor 17.5X25",9029571,12,NAO_COTOU,UND,0,0
"Protetor 19.5x24",9029572,20,NAO_COTOU,UND,0,0
"Protetor 750x16",9029573,2,NAO_COTOU,UND,0,0
"Protetor 900x20",9029574,40,NAO_COTOU,UND,0,0
"Serviços de balanceamento, alinhamento, cambagem e montagem",9029575,500,NAO_COTOU,HORA,0,0
