descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"AMBROXOL 3MG/ML",4368062,1000,DESCLASSIFICADO,FRA,1630,1.63
"AMBROXOL 6MG/ML",4368063,1000,DESCLASSIFICADO,FRA,1800,1.8
"Aminofilina  	100 mg	Comprimido",4368064,80000,VENCEU,COMP,5760,0.072
"AMITRIPTILINA 25 MG",4368065,200000,PERDEU,COMP,8800,0.044
"BENZILPENICILINA (1.200.000 UI).",4368066,5000,PERDEU,FRA,51500,10.3
"BENZOATO DE BENZILA  25% 100 ML",4368067,500,NAO_COTOU,FRA,0,0
"Br. Escopolamina + Dipirona gts",4368068,3000,NAO_COTOU,FR,0,0
"Bromazepam	3mg	Comprimido",4368069,50000,NAO_COTOU,COMP,0,0
"Bromazepam	6mg	Comprimido",4368070,80000,NAO_COTOU,UND,0,0
"Carbamazepina  	20 mg/mL 	Suspensão Oral	Frasco 100 mL",4368071,2000,DESCLASSIFICADO,FRA,24600,12.3
"cefalexina caps",4368072,100000,DESCLASSIFICADO,CPLA,47000,0.47
"Clortalidona 25mg",4368073,32000,NAO_COTOU,COMP,0,0
"DIAZEPAM 10 MG",4368074,300000,PERDEU,COMP,15000,0.05
"Finasterida 5mg",4368075,50000,PERDEU,COMP,14500,0.29
"Fluconazol	150 mg	Comprimido",4368076,50000,DESCLASSIFICADO,UND,12000,0.24
"FLUNITRAZEPAM 2MG CPR",4368077,600,NAO_COTOU,COMP,0,0
"METILDOPA 500 MG",4368078,60000,VENCEU,COMP,30000,0.5
"METOPROLOL, SUCCINATO 100MG",4368079,60000,DESCLASSIFICADO,COMP,100200,1.67
"METOPROLOL, SUCCINATO 25MG",4368080,10000,NAO_COTOU,COMP,0,0
"METOPROLOL, SUCCINATO 50MG",4368081,300000,DESCLASSIFICADO,COMP,309000,1.03
"Metronidazol SUSP. 40mg/mL",4368082,2000,NAO_COTOU,UND,0,0
"Neomicina +Bacitracina pom",4368083,5000,DESCLASSIFICADO,UND,7150,1.43
"Nistatina Creme Vaginal 60g Sem Aplicadores",4368084,5000,NAO_COTOU,UND,0,0
"Paracetamol 	500 mg	Comprimido",4368085,500000,PERDEU,UND,19500,0.039
"INSULINA ASPART 100UI/ML (NOVORAPID) REFIL 3ML",4368086,30,NAO_COTOU,FRA,0,0
"INSULINA GLARGINA 100UI/ML (LANTUS) CANETA DESC.3ML.",4368087,50,NAO_COTOU,FRA,0,0
"INSULINA GLARGINA 100UI/ML (LANTUS) CANETA DESC.3ML",4368088,100,NAO_COTOU,UND,0,0
"INSULINA GLARGINA 100UI/ML (LANTUS) REFIL 3ML",4368089,1000,NAO_COTOU,FRA,0,0
"INSULINA GLULISINA 100UI/ML (APIDRA) CANETA DESC. 3ML",4368090,50,NAO_COTOU,FRA,0,0
"INSULINA LISPRO 100UI/ML (HUMALOG) 10ML",4368091,50,NAO_COTOU,FRA,0,0
"INSULINA LISPRO 100UI/ML (HUMALOG) CANETA DESC. 3ML",4368092,50,NAO_COTOU,FRA,0,0
"INSULINA LISPRO 100UI/ML (HUMALOG) REFIL 3ML",4368093,60,NAO_COTOU,FRA,0,0
