acao,ano,descricaoElemento,fonteRecurso,funcao,id,numeroElemento,orgao,portaria,programa,subfuncao,unidade
4004,2017,,"Recursos Ordinários",8,1003649,0,"SECRETARIA MUNICIPAL DE ADMINISTRAÇÃO"," ",1001,243,
5003,2017,,"Recursos Ordinários",4,1003793,0,"SEC. MUN. DA FAZENDA"," ",1002,129,
5006,2017,"Aplicacoes Diretas","Transf. de Convênios Estado Não rel. educ/saude/assit. social",6,1003929,4465067,"SEC. MUN. DA FAZENDA"," ",1005,181,
7002,2017,"Aplicacoes Diretas","Fdo. Especial do Petról. e Transf. Dec.Compens. Fin. Explor. Rec. Naturais",4,1004689,4465067,"SEC. MUN. DE INFRAEST. E MOBILIDADE URBANA"," ",1017,122,
7015,2017,"Aplicacoes Diretas","Contribuição para o Custeio dos Serviços de Iluminação Pública - COSIP",4,1005137,4465067,"SEC. MUN. DE INFRAEST. E MOBILIDADE URBANA"," ",1017,751,
7017,2017,"Aplicacoes Diretas","Recursos Ordinários",4,1005177,4465067,"SEC. MUN. DE INFRAEST. E MOBILIDADE URBANA"," ",1017,122,
1019,2017,"Aplicacoes Diretas","Convênio de Trânsito - Prefeitura",4,1005539,4465067,"GABINETE DO PREFEITO"," ",1021,122,
1019,2017,"Aplicacoes Diretas","Outras Especificações",4,1005543,4465067,"GABINETE DO PREFEITO"," ",1021,122,
1094,2017,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005733,4465067,"FUNDO MUN. DE ASSIST. SOCIAL"," ",1059,243,
1094,2017,"Aplicacoes Diretas","Recursos Ordinários",8,1005749,4465067,"FUNDO MUN. DE ASSIST. SOCIAL"," ",1059,243,
1095,2017,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005845,4465067,"FUNDO MUN. DE ASSIST. SOCIAL"," ",1060,243,
1095,2017,"Aplicacoes Diretas","Recursos Ordinários",8,1005859,4465067,"FUNDO MUN. DE ASSIST. SOCIAL"," ",1060,243,
1101,2017,"Aplicacoes Diretas","Recursos Ordinários",13,1006009,4465067,"FUNDAÇÃO MUN. DE CULTURA"," ",1047,122,
1106,2017,"Aplicacoes Diretas","Recursos Ordinários",27,1006177,4465067,"FUNDAÇÃO MUN. DE ESPORTES"," ",1051,122,
1148,2017,"Aplicacoes Diretas","Recursos Ordinários",18,1006277,4465067,"FUNDAÇÃO MUN. DO MEIO AMBIENTE"," ",1012,122,
1111,2017,"Aplicacoes Diretas","Transf. do SUS/União",10,1006498,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1049,301,
1121,2017,"Aplicacoes Diretas","Transf. do SUS/União",10,1006654,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1049,304,
1125,2017,"Aplicacoes Diretas","Transf. do SUS/União",10,1006776,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1049,305,
1129,2017,"Aplicacoes Diretas","Transf. do SUS/União",10,1006906,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1049,301,
1131,2017,"Aplicacoes Diretas","Transf. do SUS/União",10,1006961,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1049,301,
1173,2017,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1007166,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1049,609,
