descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"AMBROXOL 3MG/ML",4368062,1000,DESCLASSIFICADO,FRA,1750,1.75
"AMBROXOL 6MG/ML",4368063,1000,DESCLASSIFICADO,FRA,1750,1.75
"Aminofilina  	100 mg	Comprimido",4368064,80000,NAO_COTOU,COMP,0,0
"AMITRIPTILINA 25 MG",4368065,200000,PERDEU,COMP,9800,0.049
"BENZILPENICILINA (1.200.000 UI).",4368066,5000,PERDEU,FRA,52000,10.4
"BENZOATO DE BENZILA  25% 100 ML",4368067,500,VENCEU,FRA,1370,2.74
"Br. Escopolamina + Dipirona gts",4368068,3000,DESCLASSIFICADO,FR,23340,7.78
"Bromazepam	3mg	Comprimido",4368069,50000,DESCLASSIFICADO,COMP,12000,0.24
"Bromazepam	6mg	Comprimido",4368070,80000,PERDEU,UND,23200,0.29
"Carbamazepina  	20 mg/mL 	Suspensão Oral	Frasco 100 mL",4368071,2000,DESCLASSIFICADO,FRA,25980,12.99
"cefalexina caps",4368072,100000,VENCEU,CPLA,34800,0.348
"Clortalidona 25mg",4368073,32000,NAO_COTOU,COMP,0,0
"DIAZEPAM 10 MG",4368074,300000,DESCLASSIFICADO,COMP,22500,0.075
"Finasterida 5mg",4368075,50000,NAO_COTOU,COMP,0,0
"Fluconazol	150 mg	Comprimido",4368076,50000,DESCLASSIFICADO,UND,14000,0.28
"FLUNITRAZEPAM 2MG CPR",4368077,600,NAO_COTOU,COMP,0,0
"METILDOPA 500 MG",4368078,60000,DESCLASSIFICADO,COMP,30600,0.51
"METOPROLOL, SUCCINATO 100MG",4368079,60000,PERDEU,COMP,77400,1.29
"METOPROLOL, SUCCINATO 25MG",4368080,10000,DESCLASSIFICADO,COMP,4500,0.45
"METOPROLOL, SUCCINATO 50MG",4368081,300000,PERDEU,COMP,228000,0.76
"Metronidazol SUSP. 40mg/mL",4368082,2000,NAO_COTOU,UND,0,0
"Neomicina +Bacitracina pom",4368083,5000,VENCEU,UND,5050,1.01
"Nistatina Creme Vaginal 60g Sem Aplicadores",4368084,5000,DESCLASSIFICADO,UND,21300,4.26
"Paracetamol 	500 mg	Comprimido",4368085,500000,DESCLASSIFICADO,UND,22500,0.045
"INSULINA ASPART 100UI/ML (NOVORAPID) REFIL 3ML",4368086,30,NAO_COTOU,FRA,0,0
"INSULINA GLARGINA 100UI/ML (LANTUS) CANETA DESC.3ML.",4368087,50,NAO_COTOU,FRA,0,0
"INSULINA GLARGINA 100UI/ML (LANTUS) CANETA DESC.3ML",4368088,100,NAO_COTOU,UND,0,0
"INSULINA GLARGINA 100UI/ML (LANTUS) REFIL 3ML",4368089,1000,NAO_COTOU,FRA,0,0
"INSULINA GLULISINA 100UI/ML (APIDRA) CANETA DESC. 3ML",4368090,50,NAO_COTOU,FRA,0,0
"INSULINA LISPRO 100UI/ML (HUMALOG) 10ML",4368091,50,NAO_COTOU,FRA,0,0
"INSULINA LISPRO 100UI/ML (HUMALOG) CANETA DESC. 3ML",4368092,50,NAO_COTOU,FRA,0,0
"INSULINA LISPRO 100UI/ML (HUMALOG) REFIL 3ML",4368093,60,NAO_COTOU,FRA,0,0
