descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Água sanitária 1lt",0,1900,NAO_COTOU," ",0,0
"Agua Sanitária 5 Litros",0,8000,NAO_COTOU," ",0,0
"Alcool etílico 70° antisséptico aerosol. Caracteristicas: hi",0,2000,NAO_COTOU," ",0,0
"Álcool etílico em gel 70% (70 INPM) 500 gramas",0,13500,NAO_COTOU," ",60345,4.47
"Álcool etílico hidratado 96% (92,8º INPM) 1 litro",0,3592,NAO_COTOU," ",16415.44,4.57
"Alcool etílico para limpeza aerosol. Caracteristicas: hidrat",0,2000,NAO_COTOU," ",16700,8.35
"Alvejante a base de hipoclorito de sódio 5 litros",0,4310,NAO_COTOU," ",33187,7.7
"Amaciante para tecidos 5 litros",0,4130,NAO_COTOU," ",0,0
"Balde Plástico Resistente.",0,706,NAO_COTOU," ",3953.6,5.6
"Cabo de aluminio.",0,650,NAO_COTOU," ",8547.5,13.15
"Cera auto-brilho 750 mL",0,1144,NAO_COTOU," ",0,0
"Cera em pasta 13 quilos",0,50,NAO_COTOU," ",0,0
"Conjunto Balde/Espremedor em polipropileno",0,120,NAO_COTOU," ",25680,214
"DESINCRUSTANTE 1 litro",0,1100,NAO_COTOU," ",28490,25.9
"DESINFETANTE CONCENTRADO 5 lItros: com diluição de 1 litro p",0,579,NAO_COTOU," ",86213.1,148.9
"DESINFETANTE CONCENTRADO 5 lItros: com diluição de 1 litro p",0,1737,NAO_COTOU," ",258639.3,148.9
"Desinfetante de uso geral 5 Litros",0,6040,NAO_COTOU," ",33220,5.5
"Desinfetante de uso geral 500mL",0,1200,NAO_COTOU," ",1440,1.2
"Desinfetante Desengordurante",0,171,NAO_COTOU," ",19665,115
"Desinfetante Desengordurante",0,513,NAO_COTOU," ",58995,115
"Desodorizador de ambientes 360 mL",0,1944,NAO_COTOU," ",9992.16,5.14
"DETERGENTE DESENGRAXANTE 5 Litros",0,361,NAO_COTOU," ",41876,116
"DETERGENTE DESENGRAXANTE 5 Litros",0,1083,NAO_COTOU," ",125628,116
"Detergente Líquido de uso geral 5 litros.",0,8300,NAO_COTOU," ",58017,6.99
"Detergente Líquido Neutro de uso geral 500 mL",0,5142,NAO_COTOU," ",0,0
"Dispensador em plástico rígido duplo",0,155,NAO_COTOU," ",3224,20.8
"Escova para higienização de mãos e unhas em plastico",0,1004,NAO_COTOU," ",2058.2,2.05
"Escova para limpeza em vaso sanitário, cabo longo.",0,1130,NAO_COTOU," ",3446.5,3.05
"Escovão para Limpeza de chão,base em plástico",0,630,NAO_COTOU," ",2551.5,4.05
"Esfregão de Aço, estilo palha de aço.",0,7020,NAO_COTOU," ",2457,0.35
"Esponja de fibra sintética em poliuretano",0,15000,NAO_COTOU," ",6900,0.46
"Esponja de fibra sintética em poliuretano ,dupla face.",0,3650,NAO_COTOU," ",1606,0.44
"Esponja de lã de Aço, pacote com no minimo 44gr",0,7080,NAO_COTOU," ",4885.2,0.69
"Flanela para limpeza na cor laranja medindo aproximadamente",0,2400,NAO_COTOU," ",0,0
"LIMPADOR BACTERICIDA CONCENTRADO",0,310,NAO_COTOU," ",38130,123
"LIMPADOR BACTERICIDA CONCENTRADO",0,930,NAO_COTOU," ",114390,123
"LIMPADOR E DESINFETANTE DE USO GERAL A BASE DE QUARTENARIO",0,1140,NAO_COTOU," ",38634.6,33.89
"Lixeira 08 litros produzida em polietileno, vazada.",0,285,NAO_COTOU," ",954.75,3.35
"Lixeira 100 litros com tampa e pedal em plastico resistente",0,247,NAO_COTOU," ",22847.5,92.5
"Lixeira 15 litros com tampa e pedal em plastico resistente",0,368,NAO_COTOU," ",5869.6,15.95
"Lixeira 50 litros com tampa e pedal em plastico resistente",0,292,NAO_COTOU," ",17482.04,59.87
"Lustra móveis 200mL a base de cera natural e sintética",0,1034,NAO_COTOU," ",0,0
"Luva para Limpeza,de borracha de latéx 100%",0,2410,NAO_COTOU," ",3301.7,1.37
"Luva para Limpeza,de borracha de latéx 100% natural,resisten",0,2950,NAO_COTOU," ",4041.5,1.37
"Luva para Limpeza,de borracha de latéx 100% :",0,3080,NAO_COTOU," ",4219.6,1.37
"Luva para Limpeza,de borracha de latéx 100% natural",0,1424,NAO_COTOU," ",1979.36,1.39
"Luva para Limpeza,de borracha",0,2244,NAO_COTOU," ",3119.16,1.39
"Luva para Limpeza de borracha de latéx 100% natural,",0,1544,NAO_COTOU," ",2146.16,1.39
"Mopi úmido (refil) 70% algodão 30% poliester",0,1200,NAO_COTOU," ",9768,8.14
"NEUTRALIZADOR DE ODORES 300 mL:",0,820,NAO_COTOU," ",21976,26.8
"Pá coletora plástica com tampa e cabo de alumínio 75cm,",0,454,NAO_COTOU," ",11259.2,24.8
"Pá de lixo plástica,com cabo em plástico rígido:",0,185,NAO_COTOU," ",194.25,1.05
"Pano de copa e cozinha,em algodão 0,43x0,70cm,100%",0,2560,NAO_COTOU," ",0,0
"Rodo, base em alumínio , 55 cm,duas lâminas de borracha e ca",0,950,NAO_COTOU," ",18810,19.8
"Rodo, base em alumínio 30cm",0,700,NAO_COTOU," ",10360,14.8
"Sabão em barra, glicerinado",0,2170,NAO_COTOU," ",9765,4.5
"Sabão em pó com amaciante atomizado (granulado) 1kg:",0,7170,NAO_COTOU," ",20721.3,2.89
"Sabonete líquido, perfumado galão contendo 5 litros",0,3460,NAO_COTOU," ",31140,9
"Saca de tecido 100 % alvejado, para limpeza, medindo aproxim",0,8340,NAO_COTOU," ",15846,1.9
"Saca de tecido crua:",0,6440,NAO_COTOU," ",12107.2,1.88
"Saco para coleta de resíduos sólidos infectantes100 Litros,",0,180,NAO_COTOU," ",5040,28
"Saco para coleta de resíduos sólidos infectantes30 Litros:",0,180,NAO_COTOU," ",0,0
"Saco para coleta de resíduos sólidos infectantes50 Litros:",0,180,NAO_COTOU," ",3222,17.9
"Saco plástico de lixo domestico de polietileno",0,3540,NAO_COTOU," ",0,0
"Saco plástico :",0,2270,NAO_COTOU," ",15640.3,6.89
"Saco plástico de lixo",0,2420,NAO_COTOU," ",19311.6,7.98
"Sapolio cremoso,",0,5890,NAO_COTOU," ",0,0
"Tela Desodorizadora para Mictório fragâncias diversas:",0,620,NAO_COTOU," ",0,0
"Touca descartável:",0,642,NAO_COTOU," ",3659.4,5.7
"Vassoura com cerdas :",0,2050,NAO_COTOU," ",8364,4.08
"Vassoura de Palha:",0,5142,NAO_COTOU," ",49363.2,9.6
