acao,ano,descricaoElemento,fonteRecurso,funcao,id,numeroElemento,orgao,portaria,programa,subfuncao,unidade
1008,2021,"Aplicacoes Diretas","Recursos Ordinários",4,1003181,4465067,"GABINETE DO PREFEITO"," ",1001,122,
1026,2021,"Aplicacoes Diretas","Recursos Ordinários",20,1003733,4465067,"SEC. MUN. DA FAZENDA"," ",1004,606,
1032,2021,"Aplicacoes Diretas","Receitas de Impostos e de Transf. de Impostos-Educação",12,1004117,4465067,"SEC. MUN. DE EDUCAÇÃO"," ",1005,361,
1032,2021,"Aplicacoes Diretas","Salário Educação",12,1004141,4465067,"SEC. MUN. DE EDUCAÇÃO"," ",1005,361,
1082,2021,"Aplicacoes Diretas","Contribuição para o Custeio dos Serviços de Iluminação Pública - COSIP",4,1005269,4465067,"SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA"," ",1017,751,
1084,2021,"Aplicacoes Diretas","Recursos Ordinários",4,1005325,4465067,"SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA"," ",1017,122,
1013,2021,"Aplicacoes Diretas","Convênio de Trânsito - Prefeitura",4,1003005,4465067,"GABINETE DO PREFEITO"," ",1001,122,
1045,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006531,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1045,2021,"Aplicacoes Diretas","Transf. do SUS/Estado",10,1006539,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1049,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006605,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,304,
1052,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006749,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
1055,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006834,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1057,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006902,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1207,2021,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1007262,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
1093,2021,"Aplicacoes Diretas","Recursos Ordinários",27,1006157,4465067,"FUNDAÇÃO MUN. DE ESPORTES"," ",1019,122,
1096,2021,"Aplicacoes Diretas","Recursos Ordinários",18,1006401,4465067,"FUNDAÇÃO MUN. DO MEIO AMBIENTE"," ",1020,608,
1096,2021,"Aplicacoes Diretas","Recursos Ordinários",18,1006422,4697776,"FUNDAÇÃO MUN. DO MEIO AMBIENTE"," ",1020,608,
1067,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005753,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1068,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005877,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1088,2021,"Aplicacoes Diretas","Recursos Ordinários",13,1005998,4465067,"FUNDAÇÃO MUN. DE CULTURA"," ",1018,122,
