acao,ano,descricaoElemento,fonteRecurso,funcao,id,numeroElemento,orgao,portaria,programa,subfuncao,unidade
1002,2021,"Aplicacoes Diretas","Recursos Ordinários",4,1002869,4697776,"GABINETE DO PREFEITO"," ",1001,122,
1003,2021,"Aplicacoes Diretas","Recursos Ordinários",4,1002885,4465067,"GABINETE DO PREFEITO"," ",1001,122,
1004,2021,"Aplicacoes Diretas","Recursos Ordinários",4,1002917,4697776,"GABINETE DO PREFEITO"," ",1001,122,
1012,2021,,"Recursos Ordinários",4,1002925,0,"GABINETE DO PREFEITO"," ",1001,122,
1012,2021,"Aplicacoes Diretas","Recursos Ordinários",4,1002941,4697776,"GABINETE DO PREFEITO"," ",1001,122,
1013,2021,"Aplicacoes Diretas","Recursos Ordinários",4,1002997,4465067,"GABINETE DO PREFEITO"," ",1001,122,
1013,2021,"Aplicacoes Diretas","Convênio de Trânsito - Prefeitura",4,1003005,4465067,"GABINETE DO PREFEITO"," ",1001,122,
1009,2021,"Aplicacoes Diretas","Recursos Ordinários",4,1003069,4465067,"GABINETE DO PREFEITO"," ",1001,122,
1005,2021,,"Recursos Ordinários",4,1003149,0,"GABINETE DO PREFEITO"," ",1001,122,
1011,2021,"Aplicacoes Diretas","Recursos Ordinários",4,1003237,4697776,"GABINETE DO PREFEITO"," ",1001,122,
1016,2021,"Aplicacoes Diretas","Recursos Ordinários",4,1003309,4697776,"PROCURADORIA GERAL DO MUNICIPIO"," ",1003,122,
1026,2021,"Aplicacoes Diretas","Transf. de Convênios União Não rel. educ/saude/assit. social",20,1003749,4697776,"SEC. MUN. DA FAZENDA"," ",1004,606,
1032,2021,"Aplicacoes Diretas","Receitas de Impostos e de Transf. de Impostos-Educação",12,1004117,4465067,"SEC. MUN. DE EDUCAÇÃO"," ",1005,361,
1032,2021,"Aplicacoes Diretas","Salário Educação",12,1004141,4465067,"SEC. MUN. DE EDUCAÇÃO"," ",1005,361,
1082,2021,"Aplicacoes Diretas","Contribuição para o Custeio dos Serviços de Iluminação Pública - COSIP",4,1005269,4465067,"SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA"," ",1017,751,
1084,2021,"Aplicacoes Diretas","Recursos Ordinários",4,1005325,4465067,"SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA"," ",1017,122,
1067,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005753,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1068,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005877,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1088,2021,"Aplicacoes Diretas","Recursos Ordinários",13,1005998,4465067,"FUNDAÇÃO MUN. DE CULTURA"," ",1018,122,
1093,2021,"Aplicacoes Diretas","Recursos Ordinários",27,1006157,4465067,"FUNDAÇÃO MUN. DE ESPORTES"," ",1019,122,
1095,2021,"Aplicacoes Diretas","Outras Especificações",18,1006297,4465067,"FUNDAÇÃO MUN. DO MEIO AMBIENTE"," ",1020,122,
1045,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006531,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1045,2021,"Aplicacoes Diretas","Transf. do SUS/Estado",10,1006539,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1049,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006605,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,304,
1052,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006749,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
1055,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006834,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1057,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006902,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1207,2021,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1007262,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
