descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Bancada de Pia Inox 1 cuba 1,80m",4346041,5,VENCEU,UND,6500,1300
"Bancada de pia inox 2 cubas 2,80m",4346042,2,VENCEU,UND,3800,1900
"Mesa Inox Lisa de 1,40m",4346043,7,VENCEU,UND,7000,1000
"Pia de Assepsia",4346044,6,VENCEU,UND,4200,700
"Dispenser p/ Papel Toalha",4346045,6,NAO_COTOU,UND,0,0
"Dispenser para sabonete líquido",4346046,6,NAO_COTOU,UND,0,0
"Fogão 06 bocas",4346047,1,NAO_COTOU,UND,0,0
"Fogão industrial 4 bocas",4346048,4,NAO_COTOU,UND,0,0
"Geladeira Duplex 475 L",4346049,4,NAO_COTOU,UND,0,0
"Coifa Exaustora",4346050,4,VENCEU,UND,12220,3055
"Tela Mosquiteira",4346051,8,NAO_COTOU,UND,0,0
"Tela Proteção Lampada",4346052,16,NAO_COTOU,UND,0,0
"CADEIRAS PLÁSTICAS",4346053,6,NAO_COTOU,UND,0,0
"Mesa Plastica",4346054,1,NAO_COTOU,UND,0,0
Microondas,4346055,1,NAO_COTOU,UND,0,0
"Roupeiro em aço 16 portas",4346056,1,NAO_COTOU,UND,0,0
